,epoch,loss,val_loss
0,1.0,586.4669144671632,55.952826667950255
1,2.0,37.5242717618375,22.790559941936504
2,3.0,36.25078905380222,3.739818699616469
3,4.0,7.12440885630575,18.966801920086258
4,5.0,27.771269496253137,11.191052128289225
5,6.0,3.8172966016949657,55.775994458612935
6,7.0,20.532360987488055,136.67623977050522
7,8.0,19.110481308023328,7.6582599067879356
8,9.0,5.2936165597878,15.861242069431992
9,10.0,12.905689418117873,12.03711269626902
10,11.0,2.7283208531117853,6.153758003815152
11,12.0,3.3668202202851716,10.951913101505944
12,13.0,2.0291129833926207,1.390282434446903
13,14.0,2.0636372607021145,2.2243520488347905
14,15.0,1.2367566438976207,1.0347962130376989
15,16.0,1.2953042777242372,1.6981912287284233
16,17.0,0.9762866055237877,1.6247210092509485
17,18.0,1.0163046720655458,1.6504184420441241
18,19.0,0.7480560269468768,1.9975092726362536
19,20.0,0.7767573925672577,1.453440183491176
20,21.0,0.7472956332680829,1.9469609234180607
21,22.0,0.7262834326974958,1.4017822195960172
22,23.0,0.5226074477956021,1.8520864419919447
23,24.0,0.5340752918583663,1.3236308725927823
24,25.0,0.8312853438436956,1.6221742566795696
25,26.0,0.6992386097100778,1.4550608889699703
26,27.0,0.3074536985313946,1.8450924724784559
27,28.0,0.34293319800948774,1.2153855687648576
28,29.0,0.5041982814615713,0.903116322796984
29,30.0,0.3747646192221873,1.8014301752647228
30,31.0,0.36264594846953685,1.2346242022961738
31,32.0,0.5752768500027675,0.9953099866975749
32,33.0,0.36984432032812736,2.000096278553636
33,34.0,0.33248269262804914,1.1806089047269328
34,35.0,0.47785390976671815,0.8782774598581409
35,36.0,0.29758182427978513,1.759455445002331
36,37.0,0.2760351038334709,1.1297983495160233
37,38.0,0.34944239608087946,0.7708707331815385
38,39.0,0.2929198588274204,1.4590433669427625
39,40.0,0.2675321581859718,1.0918720576366732
40,41.0,0.3239605804040494,0.7510964521104065
41,42.0,0.2711741321859882,1.3789339593723489
42,43.0,0.24363023177754636,1.0517210091712623
43,44.0,0.28134693919770515,0.6906325709202302
44,45.0,0.3205759351959221,1.254453952445121
45,46.0,0.2647915016377278,1.0551825858080737
46,47.0,0.2820819816226992,0.7004940014288498
47,48.0,0.23618856425027654,1.2371036571790424
48,49.0,0.2053253238567121,0.9673681480607591
49,50.0,0.22646260331492196,0.6084571819366404
50,51.0,0.34403294204210155,0.7112397371278357
51,52.0,0.20115559956147444,1.4463277191784625
52,53.0,0.16451703897556977,0.8178027107213096
53,54.0,0.18411314857162286,0.5236748428102994
54,55.0,0.19763505126305214,0.5642522768774801
55,56.0,0.3387893206594678,1.1768748626106678
56,57.0,0.25216858244723483,0.9385287358302462
57,58.0,0.20087444928100492,0.504774505077271
58,59.0,0.2762881816989482,0.6410608029067021
59,60.0,0.16057495443528558,1.2017189379385917
60,61.0,0.13286195142209226,0.6989064309441442
61,62.0,0.13644286394836688,0.5061444846557251
62,63.0,0.14525180222382966,0.5088165585814854
63,64.0,0.2648528617835829,0.6142589175454654
64,65.0,0.15493073548259487,1.264836000529348
65,66.0,0.12276064425349756,0.6278141181536921
66,67.0,0.11621642295232795,0.47784408903360887
67,68.0,0.12355199078902229,0.4836091988911136
68,69.0,0.19658969910001017,0.5378789166285156
69,70.0,0.14545046086454858,1.143814391339127
70,71.0,0.11809188677180611,0.6288787241461287
71,72.0,0.10529267225505107,0.47952218066985897
72,73.0,0.1108967797526269,0.4707008558959156
73,74.0,0.1856658050944654,0.5171030087559573
74,75.0,0.13156526749906458,1.0811992412937632
75,76.0,0.10883255805667583,0.5863159254230927
76,77.0,0.09385819509924363,0.4692946205308042
77,78.0,0.10524166403679706,0.46251527472737625
78,79.0,0.23455481095631067,0.5653019609459514
79,80.0,0.12226633993236025,1.0632373405133226
80,81.0,0.09952977813256642,0.5028495567468172
81,82.0,0.08988557769646302,0.46561040921808805
82,83.0,0.13571939096554608,0.4383206932606385
83,84.0,0.12742354981502071,1.033459520240188
84,85.0,0.10401276926083104,0.5926996270125381
85,86.0,0.08148261208232507,0.4618800789279801
86,87.0,0.09705895875906465,0.4495829177683597
87,88.0,0.18811216055740476,1.1356656436670474
88,89.0,0.135191390693087,0.6297155158560449
89,90.0,0.07979256464376577,0.44989023421138036
90,91.0,0.08179460682416405,0.4373238672101794
91,92.0,0.34386874595699746,0.6167371258168788
92,93.0,0.1452560039082591,0.5622615425426382
93,94.0,0.07829638308674805,0.3176014054814032
94,95.0,0.21804345751464715,0.7405155431251668
95,96.0,0.1410211529233406,0.654586775248869
96,97.0,0.06599646417707124,0.40523620793658804
97,98.0,0.08344008475321416,0.3964738094610222
98,99.0,0.1029373414624852,0.7992258537406716
99,100.0,0.08418031977415247,0.5150917265308167
100,101.0,0.06465328184860214,0.4496251372059416
101,102.0,0.1305969958465799,0.2954558962572189
102,103.0,0.07575169166817027,0.6393530975008995
103,104.0,0.06398418273014038,0.4718012684138285
104,105.0,0.07685277877280344,0.3937123679402305
105,106.0,0.08386932610778187,0.7279182093323223
106,107.0,0.06820190224941476,0.4859645725920315
107,108.0,0.06556782223122042,0.4234883856158676
108,109.0,0.0885229025268499,0.7257091063259925
109,110.0,0.06850812836848874,0.4894232165782334
110,111.0,0.06223707670373768,0.42117868745439435
111,112.0,0.08148655665271669,0.6654877055892929
112,113.0,0.06307361523019411,0.4806652404943127
113,114.0,0.06499370806361364,0.3821150604205346
114,115.0,0.07095255335219844,0.5801386685079855
115,116.0,0.056232851434369215,0.47220562339135697
116,117.0,0.07355733249706176,0.3029313221145094
117,118.0,0.06760270014759406,0.5283025802882791
118,119.0,0.054340281640606225,0.48339692994104577
119,120.0,0.07576304302029145,0.2585784851091852
120,121.0,0.06775767100508236,0.5016148134453104
121,122.0,0.05391853053781744,0.495082726356432
122,123.0,0.07485043633595892,0.2263159856599658
123,124.0,0.0690572793273283,0.480641323834284
124,125.0,0.054004369660720655,0.5049437802479312
125,126.0,0.07315636218444015,0.1987292294474989
126,127.0,0.07056838630636411,0.45665738143059476
127,128.0,0.053979160837209536,0.5123171265016712
128,129.0,0.07201195823573171,0.17399621638230375
129,130.0,0.0701106576777844,0.4234110343949724
130,131.0,0.05268351708288396,0.5136162175364968
131,132.0,0.07299994301647594,0.1557050303640868
132,133.0,0.0604732418544477,0.381069155282296
133,134.0,0.04581683247889424,0.48536210560988374
134,135.0,0.09210666243612534,0.17511817791461884
135,136.0,0.06641564938134685,0.20608668839386932
136,137.0,0.047214351542889915,0.23254514670591295
137,138.0,0.03462465963684156,0.39236138234141327
138,139.0,0.0770983649110357,0.24593523356577832
139,140.0,0.031861067867177906,0.33479933148686364
140,141.0,0.05318183851395222,0.29813333727129193
141,142.0,0.03398705810109224,0.40543200643783434
142,143.0,0.06330455269669788,0.2090535673200139
143,144.0,0.028826904159847944,0.31478262061626333
144,145.0,0.04712064065945448,0.2551833919065602
145,146.0,0.0303451024592495,0.3602242731407296
146,147.0,0.055736720370082427,0.2070420301755335
147,148.0,0.02748399515991005,0.31231659452830113
148,149.0,0.04585809609796245,0.22234865121376238
149,150.0,0.027458322664445797,0.32388471020959836
150,151.0,0.05008583824838661,0.19341817480445206
151,152.0,0.025858006859543627,0.2888663772830559
152,153.0,0.045990864386957826,0.19590765788680198
153,154.0,0.025359076528173128,0.289525002970361
154,155.0,0.04815285139585631,0.17619436153015403
155,156.0,0.024361945329603646,0.25423525544837994
156,157.0,0.04721492655779317,0.17771617486270952
157,158.0,0.023743856764156353,0.254883481199186
158,159.0,0.048880168086495646,0.1617292077238246
159,160.0,0.02373949259700848,0.21110265574406184
160,161.0,0.05058153368528965,0.16399376126826565
161,162.0,0.022635755078433777,0.21562856206765982
162,163.0,0.05311953845489446,0.152978111757631
163,164.0,0.030349240494333147,0.14166867854432064
164,165.0,0.052416404491794286,0.15201063263843478
165,166.0,0.02690389016896196,0.2180427447980169
166,167.0,0.043632771804485035,0.13907027510404055
167,168.0,0.036291265334052004,0.151713432294234
168,169.0,0.03851184587123064,0.15854388523981935
169,170.0,0.02162624669109876,0.28130517411885675
170,171.0,0.03530867858533442,0.10387136530125979
171,172.0,0.03108275849605291,0.14453814982821578
172,173.0,0.03350457566943776,0.1140505465128023
173,174.0,0.021331047285819197,0.15389490489303903
174,175.0,0.03666841895808806,0.12246574546140875
175,176.0,0.038161563078402676,0.1349222930052441
176,177.0,0.0415576357196919,0.14561801892998347
177,178.0,0.03240965870136634,0.10850900680844625
178,179.0,0.028130340306504114,0.12470809314740738
179,180.0,0.02968772527786351,0.09556933978026114
180,181.0,0.021712948214706145,0.1251450469182101
181,182.0,0.026841814969440776,0.08501011995459369
182,183.0,0.016114006915644824,0.12383142230315805
183,184.0,0.02703401664936133,0.0813867690960357
184,185.0,0.017157956477237814,0.10915727904539639
185,186.0,0.027030796521040647,0.10487818960145084
186,187.0,0.024181340082887387,0.11201253489570247
187,188.0,0.027542288672938738,0.10744398391045208
188,189.0,0.02285636147063971,0.11160677242142976
189,190.0,0.026106954361088865,0.10802303702848193
190,191.0,0.023120971626465783,0.11084746986024069
191,192.0,0.025140267794047967,0.10837173944028006
192,193.0,0.023530559534844123,0.11025005764000183
193,194.0,0.025175511545971224,0.10731937251419303
194,195.0,0.02067395010248041,0.10149646465545036
195,196.0,0.015703399128056513,0.10936345509525344
196,197.0,0.017479708537584203,0.10671062224963145
197,198.0,0.017274283520991873,0.10644605174160437
198,199.0,0.01709550051406609,0.1067213067798938
199,200.0,0.017174191258980207,0.10655533473355724
200,201.0,0.017138031493462477,0.10651840470410365
201,202.0,0.017114716584794912,0.1064726005089163
202,203.0,0.017102241067506626,0.10640717325494892
203,204.0,0.017084564116024582,0.10635103796282802
204,205.0,0.017067245214087867,0.10629508874279531
205,206.0,0.01705027043605524,0.10623758947788635
206,207.0,0.01703312221214552,0.10617980567844376
207,208.0,0.016733868489881155,0.10620883305319374
208,209.0,0.016785489808464324,0.10626545749155648
209,210.0,0.01673962220237671,0.10641435435045969
210,211.0,0.016707568471817123,0.1064551894019078
211,212.0,0.01669707397138759,0.10643239199440278
212,213.0,0.01669517322111434,0.10639712329645606
213,214.0,0.016694216865484647,0.10636745590056568
214,215.0,0.016692442600280282,0.10634409036816402
215,216.0,0.016690156545239178,0.10632440980980709
216,217.0,0.016687764176766484,0.10630686039472945
217,218.0,0.016685405210584096,0.10629091622887422
218,219.0,0.016665971090066872,0.10628542704372888
