t,epoch,loss,val_loss,ivw,evw,ivw_ann,wp_loss,triax_loss
0,1.0,7.2114685e-06,6.801267e-06,45270.48,45140.176,43882.484,0.0,0.0
1,2.0,2.103041e-08,3.4302783e-08,61176.973,61173.652,60982.555,0.0,0.0
2,3.0,7.1132797e-09,1.5859499e-08,88258.34,88343.1,88323.3,0.0,0.0
3,4.0,3.2392967e-07,1.8452377e-07,46000.02,45871.664,46526.53,0.0,0.0
4,5.0,3.7787636e-08,9.702688e-08,78053.83,78112.4,77959.84,0.0,0.0
5,6.0,2.4341421e-08,5.7417747e-08,76862.945,76917.95,76932.47,0.0,0.0
6,7.0,2.1896653e-08,3.8830766e-08,61176.965,61165.02,61212.785,0.0,0.0
7,8.0,1.17375345e-08,2.6993108e-08,59644.23,59655.867,59721.652,0.0,0.0
8,9.0,1.2517732e-08,2.1313275e-08,49736.207,49722.68,49814.633,0.0,0.0
9,10.0,6.0206045e-09,1.9772422e-08,90442.445,90528.75,90528.53,0.0,0.0
10,11.0,5.7237415e-09,1.9496428e-08,76862.94,76917.96,76855.63,0.0,0.0
11,12.0,4.7843387e-09,1.7891358e-08,66593.61,66604.97,66653.086,0.0,0.0
12,13.0,1.1380508e-08,1.5608748e-08,44974.508,44842.387,44824.844,0.0,0.0
13,14.0,3.4378367e-09,1.0008906e-08,90756.64,90843.055,90894.87,0.0,0.0
14,15.0,9.6642925e-09,1.4185286e-08,45165.176,45031.38,45018.39,0.0,0.0
15,16.0,3.157008e-09,8.65004e-09,76862.945,76917.95,76840.82,0.0,0.0
16,17.0,3.2920244e-09,6.3955947e-09,70675.59,70704.555,70599.734,0.0,0.0
17,18.0,2.3512567e-09,6.183048e-09,78053.82,78112.39,78053.43,0.0,0.0
18,19.0,2.1115172e-09,6.4324195e-09,70675.586,70698.96,70724.664,0.0,0.0
19,20.0,2.6328033e-09,8.298758e-09,66593.61,66604.97,66654.68,0.0,0.0
20,21.0,4.3118056e-09,4.67256e-09,54207.27,54150.8,54240.336,0.0,0.0
21,22.0,1.6305518e-09,4.2877235e-09,70675.59,70698.96,70749.97,0.0,0.0
22,23.0,2.7217597e-09,5.286763e-09,70675.59,70698.96,70617.82,0.0,0.0
23,24.0,1.7549289e-09,3.868066e-09,88590.02,88673.93,88649.484,0.0,0.0
24,25.0,3.1725993e-09,3.6395025e-09,88204.38,88287.46,88308.92,0.0,0.0
25,26.0,1.497486e-09,8.383672e-09,66593.62,66604.97,66639.53,0.0,0.0
26,27.0,1.300734e-09,3.6324153e-09,70675.59,70698.96,70730.38,0.0,0.0
27,28.0,1.7011096e-09,3.0622926e-09,79365.31,79442.016,79415.734,0.0,0.0
28,29.0,1.1068063e-09,2.642512e-09,61176.965,61173.652,61183.527,0.0,0.0
29,30.0,8.8305085e-10,2.2481876e-09,78053.83,78112.39,78080.88,0.0,0.0
30,31.0,2.6034491e-05,1.8003939e-05,61176.973,61165.027,67168.29,0.0,0.0
31,32.0,1.0269479e-06,3.7003358e-06,73025.53,73055.5,74270.39,0.0,0.0
32,33.0,4.6438507e-07,1.8037094e-06,73025.53,73055.5,73827.51,0.0,0.0
33,34.0,1.1371371e-06,1.1533434e-06,43974.1,43843.996,44355.926,0.0,0.0
34,35.0,2.5039196e-07,7.9665784e-07,70675.59,70698.95,71054.83,0.0,0.0
35,36.0,2.2841034e-07,5.9410024e-07,59644.23,59655.867,59912.285,0.0,0.0
36,37.0,2.1410857e-07,4.50167e-07,61176.973,61173.66,61414.957,0.0,0.0
37,38.0,1.3738935e-07,3.4000644e-07,59644.23,59655.867,59761.953,0.0,0.0
38,39.0,7.052807e-08,2.6547767e-07,76862.945,76917.96,77049.79,0.0,0.0
39,40.0,6.009646e-08,2.257476e-07,73025.53,73055.5,73473.08,0.0,0.0
40,41.0,1.0037355e-07,1.7375689e-07,49736.21,49722.68,49894.18,0.0,0.0
41,42.0,5.0826362e-08,1.4312587e-07,66593.61,66604.97,66904.66,0.0,0.0
42,43.0,3.4288625e-08,1.2163545e-07,79365.305,79442.016,79510.445,0.0,0.0
43,44.0,3.488268e-08,1.06723924e-07,70675.59,70704.555,70736.84,0.0,0.0
44,45.0,3.132498e-08,9.287801e-08,59644.23,59655.875,59708.453,0.0,0.0
45,46.0,4.670204e-08,8.464483e-08,49736.215,49722.676,49897.113,0.0,0.0
46,47.0,2.1077833e-08,7.568253e-08,70675.59,70704.56,70754.21,0.0,0.0
47,48.0,1.7799216e-08,6.870353e-08,76862.94,76917.95,76868.25,0.0,0.0
48,49.0,1.3930064e-08,6.5926855e-08,76862.94,76917.96,76851.72,0.0,0.0
49,50.0,1.4552139e-08,6.0145105e-08,76862.945,76917.95,76833.67,0.0,0.0
50,51.0,1.5806883e-08,5.6956416e-08,70675.59,70704.555,70797.57,0.0,0.0
51,52.0,1.1322609e-08,5.2938972e-08,89809.72,89893.55,89883.88,0.0,0.0
52,53.0,1.48512935e-08,4.6798302e-08,59644.23,59655.867,59631.043,0.0,0.0
53,54.0,9.589355e-09,4.444616e-08,89503.64,89586.7,89572.33,0.0,0.0
54,55.0,1.2511657e-08,4.807241e-08,73025.53,73055.5,73294.125,0.0,0.0
55,56.0,1.615569e-08,3.9541625e-08,61176.973,61173.652,61240.703,0.0,0.0
56,57.0,3.2789014e-08,3.9006053e-08,45692.555,45563.54,45597.61,0.0,0.0
57,58.0,1.0040346e-08,3.506912e-08,70675.59,70704.555,70756.91,0.0,0.0
58,59.0,8.500027e-09,3.476562e-08,61176.965,61165.02,61261.242,0.0,0.0
59,60.0,6.752398e-09,3.6368387e-08,70675.59,70698.96,70583.78,0.0,0.0
60,61.0,1.759659e-08,3.0601605e-08,49736.21,49722.68,49850.76,0.0,0.0
61,62.0,1.1180635e-08,3.0340452e-08,54207.266,54150.8,54073.855,0.0,0.0
62,63.0,2.7128188e-08,2.78266e-08,45978.36,45848.25,45843.188,0.0,0.0
63,64.0,9.931372e-09,3.4484053e-08,79365.305,79442.016,79318.3,0.0,0.0
64,65.0,6.5003625e-09,2.571542e-08,89178.49,89260.11,89177.34,0.0,0.0
65,66.0,8.747389e-09,2.4472099e-08,61176.973,61173.652,61245.805,0.0,0.0
66,67.0,6.2049224e-09,2.328617e-08,91201.81,91289.4,91317.84,0.0,0.0
67,68.0,7.873688e-09,2.207741e-08,78053.836,78112.4,78044.37,0.0,0.0
68,69.0,7.2951942e-09,2.0926961e-08,90971.04,91058.22,91074.63,0.0,0.0
69,70.0,7.797379e-09,2.2895609e-08,70675.59,70704.555,70609.29,0.0,0.0
70,71.0,1.0383412e-08,1.9925686e-08,59644.223,59655.867,59544.848,0.0,0.0
71,72.0,4.713181e-09,2.8818299e-08,61176.957,61165.027,61216.465,0.0,0.0
72,73.0,1.672155e-08,3.513721e-08,49736.21,49722.68,49650.53,0.0,0.0
73,74.0,8.311977e-09,2.4010895e-08,70675.59,70698.96,70696.98,0.0,0.0
74,75.0,5.5083116e-09,1.8763643e-08,61176.965,61173.652,61154.83,0.0,0.0
75,76.0,1.2329968e-08,1.6902694e-08,49736.215,49722.68,49770.68,0.0,0.0
76,77.0,4.2033714e-09,1.9842544e-08,76862.945,76917.95,76879.625,0.0,0.0
77,78.0,2.1439103e-08,2.3007196e-08,44123.996,43990.992,44025.97,0.0,0.0
78,79.0,4.753575e-09,2.0315625e-08,76862.945,76917.96,76951.64,0.0,0.0
79,80.0,2.388406e-08,2.310771e-08,43287.65,43157.12,43170.777,0.0,0.0
80,81.0,7.0067716e-09,2.3629209e-08,61176.965,61173.652,61237.418,0.0,0.0
81,82.0,4.0954347e-09,1.4962515e-08,70675.59,70704.555,70724.44,0.0,0.0
82,83.0,5.164772e-09,1.5378898e-08,79365.305,79442.016,79422.25,0.0,0.0
83,84.0,4.9059152e-09,1.9264744e-08,59644.23,59655.867,59665.457,0.0,0.0
84,85.0,4.80124e-09,1.5531464e-08,59644.23,59655.867,59629.547,0.0,0.0
85,86.0,7.49048e-09,2.988917e-08,73025.54,73055.49,73130.39,0.0,0.0
86,87.0,5.470076e-09,1.6334775e-08,70675.59,70698.96,70586.22,0.0,0.0
87,88.0,2.7608166e-08,9.781744e-08,66593.61,66604.97,66770.805,0.0,0.0
88,89.0,3.3384444e-09,1.7187585e-08,70675.586,70698.97,70727.49,0.0,0.0
89,90.0,2.881935e-09,2.0176502e-08,76862.94,76917.95,76924.35,0.0,0.0
90,91.0,1.581196e-08,1.3616451e-08,44435.67,44307.297,44295.777,0.0,0.0
91,92.0,4.493603e-09,1.2136573e-08,79365.305,79442.01,79386.766,0.0,0.0
92,93.0,1.0690367e-08,1.2567917e-08,49736.21,49722.68,49771.617,0.0,0.0
93,94.0,3.156561e-09,1.1836447e-08,89057.83,89140.555,89140.055,0.0,0.0
94,95.0,3.7189263e-09,1.2590609e-08,88184.516,88270.89,88186.516,0.0,0.0
95,96.0,3.782406e-09,1.2751861e-08,78053.83,78112.4,78107.03,0.0,0.0
96,97.0,4.2856447e-09,1.2478946e-08,79365.31,79442.01,79441.87,0.0,0.0
97,98.0,2.4826994e-09,1.782562e-08,61176.957,61165.016,61164.203,0.0,0.0
98,99.0,4.1442645e-09,1.25543265e-08,88650.61,88733.42,88805.89,0.0,0.0
99,100.0,6.4742713e-09,9.626808e-09,49736.21,49722.676,49774.12,0.0,0.0
100,101.0,3.065662e-09,8.983111e-09,79365.31,79442.016,79451.164,0.0,0.0
101,102.0,9.238807e-09,1.2615394e-08,70675.59,70704.555,70744.555,0.0,0.0
102,103.0,3.5739172e-09,1.9600149e-08,78053.83,78112.39,78179.125,0.0,0.0
103,104.0,6.2441012e-09,8.531164e-09,49736.21,49722.68,49752.113,0.0,0.0
104,105.0,7.908619e-09,8.780611e-09,49736.21,49722.676,49740.438,0.0,0.0
105,106.0,2.9887657e-09,1.7864254e-08,66593.62,66604.97,66618.086,0.0,0.0
106,107.0,4.586795e-09,2.4451667e-08,54207.266,54150.805,54109.047,0.0,0.0
107,108.0,2.2173896e-09,1.2580125e-08,61176.973,61165.027,61155.168,0.0,0.0
108,109.0,2.5172822e-09,9.7141175e-09,59644.23,59655.867,59613.188,0.0,0.0
109,110.0,2.0265252e-09,9.074784e-09,91978.13,92062.0,92057.39,0.0,0.0
110,111.0,6.3753567e-09,7.908723e-09,54207.27,54150.8,54102.66,0.0,0.0
111,112.0,2.4084656e-09,8.55877e-09,66593.62,66604.97,66614.55,0.0,0.0
112,113.0,4.531298e-09,3.917542e-08,79365.305,79442.016,79529.766,0.0,0.0
113,114.0,4.2433426e-09,1.7296156e-08,61176.965,61173.652,61191.09,0.0,0.0
114,115.0,3.302803e-08,1.3914308e-07,54207.27,54150.8,54161.61,0.0,0.0
115,116.0,7.312929e-09,1.25473525e-08,45412.86,45280.74,45251.617,0.0,0.0
116,117.0,4.890934e-09,7.021685e-09,49736.21,49722.68,49749.89,0.0,0.0
117,118.0,5.085354e-09,6.008819e-09,70675.59,70698.96,70645.41,0.0,0.0
118,119.0,3.4012244e-09,1.2959242e-08,76862.94,76917.95,76856.984,0.0,0.0
119,120.0,2.502441e-09,1.025162e-08,61176.965,61165.02,61158.082,0.0,0.0
120,121.0,1.247845e-08,4.524763e-08,73025.53,73055.5,73062.67,0.0,0.0
121,122.0,2.0347974e-09,7.671398e-09,76862.93,76917.96,76866.414,0.0,0.0
122,123.0,4.995904e-09,7.528811e-09,61176.965,61173.652,61190.965,0.0,0.0
123,124.0,8.918298e-09,1.6631803e-08,73025.53,73055.5,73055.78,0.0,0.0
124,125.0,1.4785033e-09,7.905696e-09,90597.64,90681.336,90691.77,0.0,0.0
125,126.0,1.3897292e-08,4.717806e-08,59644.23,59655.875,59627.938,0.0,0.0
126,127.0,1.9864512e-09,1.0467257e-08,59644.23,59655.867,59632.08,0.0,0.0
127,128.0,4.343486e-09,1.0544525e-08,78053.83,78112.4,78097.91,0.0,0.0
128,129.0,6.4572037e-09,9.05778e-09,61176.973,61165.02,61184.645,0.0,0.0
129,130.0,2.471651e-09,1.33792115e-08,73025.53,73055.49,73104.63,0.0,0.0
130,131.0,1.891144e-09,5.5359646e-09,61176.965,61173.645,61200.473,0.0,0.0
131,132.0,1.7060499e-09,5.6746527e-09,61176.965,61173.652,61176.57,0.0,0.0
132,133.0,2.7410139e-09,4.724689e-09,79365.305,79442.016,79406.664,0.0,0.0
133,134.0,1.12203224e-08,1.3045758e-08,43619.05,43486.31,43471.8,0.0,0.0
134,135.0,6.343646e-09,1.9263759e-08,66593.61,66604.97,66593.1,0.0,0.0
135,136.0,5.2629487e-09,6.9159563e-09,54207.273,54150.805,54126.094,0.0,0.0
136,137.0,9.995866e-09,1.5689867e-08,59644.223,59655.867,59647.297,0.0,0.0
137,138.0,5.757014e-09,9.0541725e-09,70675.59,70704.555,70680.65,0.0,0.0
138,139.0,1.603962e-09,4.6573887e-09,79365.305,79442.016,79419.055,0.0,0.0
139,140.0,4.223429e-09,6.499965e-09,70675.59,70704.56,70660.72,0.0,0.0
140,141.0,7.145717e-09,3.1319903e-08,79365.305,79442.016,79458.625,0.0,0.0
141,142.0,3.9812202e-09,4.590721e-09,49736.21,49722.68,49771.586,0.0,0.0
142,143.0,1.4154209e-09,5.4475366e-09,70675.59,70698.95,70681.21,0.0,0.0
143,144.0,4.202723e-09,5.601745e-09,61176.973,61173.652,61181.355,0.0,0.0
144,145.0,2.1496047e-09,3.4955576e-09,66593.61,66604.97,66614.01,0.0,0.0
145,146.0,2.8707055e-09,3.6496404e-09,66593.61,66604.97,66581.85,0.0,0.0
146,147.0,2.5859708e-09,7.08857e-09,61176.965,61173.652,61167.195,0.0,0.0
147,148.0,2.3389695e-09,6.992788e-09,70675.59,70704.56,70703.59,0.0,0.0
148,149.0,1.1148526e-08,1.633327e-08,88021.84,88108.07,88147.88,0.0,0.0
149,150.0,1.3604011e-09,6.159278e-09,76862.94,76917.96,76910.16,0.0,0.0
150,151.0,1.6429701e-09,7.0109882e-09,79365.31,79442.016,79462.055,0.0,0.0
151,152.0,2.4366976e-08,1.4638794e-08,70675.59,70704.56,70679.73,0.0,0.0
152,153.0,1.1182637e-09,4.778492e-09,54207.273,54150.805,54148.055,0.0,0.0
153,154.0,1.1054584e-09,3.542922e-09,79365.305,79442.01,79443.28,0.0,0.0
154,155.0,3.0782834e-09,1.19882095e-08,70675.59,70698.96,70676.09,0.0,0.0
155,156.0,6.8659136e-09,4.7366138e-09,49736.21,49722.68,49748.477,0.0,0.0
156,157.0,3.2607157e-09,4.2634403e-09,66593.61,66604.97,66595.06,0.0,0.0
157,158.0,2.4904134e-09,7.643708e-09,59644.223,59655.867,59670.23,0.0,0.0
158,159.0,1.0368032e-09,4.1454284e-09,70675.59,70698.95,70695.516,0.0,0.0
159,160.0,1.4279062e-09,5.586876e-09,79365.305,79442.016,79405.75,0.0,0.0
160,161.0,9.418662e-09,8.963163e-09,44471.86,44340.29,44348.79,0.0,0.0
161,162.0,7.370307e-10,3.857023e-09,70675.59,70698.95,70698.47,0.0,0.0
162,163.0,5.309703e-09,6.3975367e-09,49736.215,49722.68,49713.75,0.0,0.0
163,164.0,2.1748536e-09,3.5862169e-09,59644.223,59655.867,59639.14,0.0,0.0
164,165.0,5.2280305e-09,1.0007551e-08,61176.965,61173.652,61191.562,0.0,0.0
165,166.0,1.1946479e-09,3.4576157e-09,70675.59,70704.56,70713.875,0.0,0.0
166,167.0,8.868082e-10,4.0196526e-09,79365.305,79442.016,79419.01,0.0,0.0
167,168.0,1.7477794e-09,4.1205537e-09,61176.965,61165.02,61128.52,0.0,0.0
168,169.0,1.5554712e-09,5.89052e-09,79365.305,79442.016,79441.84,0.0,0.0
169,170.0,8.835953e-09,8.991678e-09,43890.03,43756.91,43756.926,0.0,0.0
170,171.0,9.0753954e-10,4.01217e-09,79365.305,79442.01,79431.78,0.0,0.0
171,172.0,3.8892214e-09,4.6819775e-09,49736.21,49722.68,49747.43,0.0,0.0
172,173.0,2.1962885e-09,4.8157274e-09,90359.87,90444.84,90484.35,0.0,0.0
173,174.0,4.329477e-09,5.389003e-09,45424.035,45294.453,45287.67,0.0,0.0
174,175.0,8.83794e-10,2.9504381e-09,70675.59,70704.555,70715.664,0.0,0.0
175,176.0,2.0865003e-09,3.8459778e-09,66593.6,66604.97,66601.65,0.0,0.0
176,177.0,8.2811304e-09,2.0948619e-08,59644.223,59655.875,59672.11,0.0,0.0
177,178.0,1.6874012e-09,6.162642e-09,70675.59,70698.95,70682.16,0.0,0.0
178,179.0,1.3542012e-09,3.3723613e-09,79365.31,79442.016,79425.266,0.0,0.0
179,180.0,2.1163469e-09,6.2786154e-09,59644.23,59655.867,59653.59,0.0,0.0
180,181.0,3.112306e-09,6.83575e-09,73025.53,73055.5,73101.836,0.0,0.0
181,182.0,1.724137e-09,3.0945273e-09,78053.83,78112.4,78123.74,0.0,0.0
182,183.0,1.256664e-09,3.0104153e-09,70675.586,70704.56,70714.71,0.0,0.0
183,184.0,2.7006797e-09,6.08474e-09,66593.61,66604.97,66608.94,0.0,0.0
184,185.0,2.5825762e-09,1.1695527e-08,79365.31,79442.016,79478.586,0.0,0.0
185,186.0,4.259032e-09,3.591212e-09,54207.27,54150.805,54128.766,0.0,0.0
186,187.0,6.156615e-09,1.4508326e-08,61176.965,61165.02,61089.117,0.0,0.0
187,188.0,1.7257666e-09,6.5080252e-09,73025.53,73055.5,73058.516,0.0,0.0
188,189.0,9.771537e-10,3.7563845e-09,59644.223,59655.867,59661.375,0.0,0.0
189,190.0,3.9883643e-09,8.797553e-09,45064.43,44933.188,44931.5,0.0,0.0
190,191.0,1.0246026e-09,3.2149081e-09,70675.59,70704.555,70720.29,0.0,0.0
191,192.0,2.0531035e-09,4.7126347e-09,90388.42,90470.21,90454.65,0.0,0.0
192,193.0,1.1216447e-09,5.0138813e-09,76862.945,76917.96,76907.83,0.0,0.0
193,194.0,1.701424e-09,5.478078e-09,66593.61,66604.97,66633.336,0.0,0.0
194,195.0,1.5072336e-09,4.2811354e-09,70675.59,70698.96,70693.99,0.0,0.0
195,196.0,5.370515e-10,3.09713e-09,88726.12,88807.82,88807.22,0.0,0.0
196,197.0,1.7213656e-08,1.7364878e-08,59644.223,59655.875,59589.367,0.0,0.0
197,198.0,1.9814275e-09,7.667084e-09,78053.836,78112.4,78108.33,0.0,0.0
198,199.0,1.4856616e-09,9.206619e-09,70675.59,70698.96,70678.69,0.0,0.0
199,200.0,2.8205596e-09,3.3639245e-09,76862.94,76917.95,76970.2,0.0,0.0
200,201.0,1.3397456e-09,5.2076454e-09,61176.965,61165.02,61140.473,0.0,0.0
201,202.0,3.820158e-09,4.115464e-09,78053.82,78112.39,78095.586,0.0,0.0
202,203.0,1.9555997e-09,3.4512588e-09,73025.53,73055.5,73023.54,0.0,0.0
203,204.0,1.7552976e-09,3.1355822e-09,49736.21,49722.676,49731.76,0.0,0.0
204,205.0,6.2635386e-09,5.475691e-09,59644.23,59655.867,59559.152,0.0,0.0
205,206.0,6.7705197e-10,2.8207747e-09,89119.734,89202.56,89223.99,0.0,0.0
206,207.0,8.96538e-09,3.5831564e-09,46331.367,46201.57,46177.902,0.0,0.0
207,208.0,1.4324691e-09,3.0804395e-09,54207.273,54150.805,54168.953,0.0,0.0
208,209.0,1.5985218e-09,4.641066e-09,66593.62,66604.97,66595.29,0.0,0.0
209,210.0,1.3647631e-09,2.6483469e-09,61176.973,61165.02,61170.305,0.0,0.0
210,211.0,2.8288667e-09,7.2011983e-09,70675.59,70698.96,70700.016,0.0,0.0
211,212.0,1.7219978e-09,4.4794293e-09,79365.305,79442.016,79411.695,0.0,0.0
212,213.0,2.4463296e-09,3.9240122e-09,54207.27,54150.805,54145.6,0.0,0.0
213,214.0,1.7282272e-08,4.738279e-08,61176.957,61165.027,61197.855,0.0,0.0
214,215.0,1.5052621e-09,2.8407952e-09,66593.6,66604.97,66642.375,0.0,0.0
215,216.0,1.8463984e-09,1.3044659e-08,59644.223,59655.867,59635.82,0.0,0.0
216,217.0,2.3377562e-09,2.8819178e-09,43623.473,43491.543,43471.703,0.0,0.0
217,218.0,7.63038e-09,1.7735012e-08,54207.27,54150.8,54109.61,0.0,0.0
218,219.0,1.7245164e-09,4.3321213e-09,59644.223,59655.867,59671.668,0.0,0.0
219,220.0,1.5396102e-09,4.969927e-09,88861.47,88945.9,88945.02,0.0,0.0
220,221.0,5.897576e-09,1.1362861e-08,61176.965,61165.02,61165.16,0.0,0.0
221,222.0,9.744308e-10,4.07107e-09,79365.305,79442.016,79414.27,0.0,0.0
222,223.0,4.413443e-09,3.3645996e-08,78053.83,78112.39,78104.266,0.0,0.0
223,224.0,1.9859288e-09,5.5311773e-09,73025.53,73055.5,73050.93,0.0,0.0
224,225.0,2.839234e-09,3.3436076e-09,73025.53,73055.5,73065.22,0.0,0.0
225,226.0,2.2036855e-09,6.9916513e-09,78053.836,78112.4,78087.266,0.0,0.0
226,227.0,1.1498166e-08,1.523037e-08,45203.703,45074.33,45024.65,0.0,0.0
227,228.0,5.141605e-10,3.1409995e-09,70675.59,70698.96,70700.12,0.0,0.0
228,229.0,3.2353977e-09,4.3941757e-09,44211.098,44080.855,44080.14,0.0,0.0
229,230.0,1.6107378e-09,4.484038e-09,59644.23,59655.867,59603.14,0.0,0.0
230,231.0,3.7824543e-09,6.1377845e-09,49736.21,49722.68,49730.934,0.0,0.0
231,232.0,3.454343e-09,3.3219412e-09,61176.965,61165.027,61183.395,0.0,0.0
232,233.0,1.7594305e-09,3.834798e-09,59644.23,59655.867,59666.047,0.0,0.0
233,234.0,1.4055088e-09,2.7400209e-09,73025.53,73055.5,73075.96,0.0,0.0
234,235.0,9.312213e-10,7.792038e-09,79365.305,79442.016,79438.37,0.0,0.0
235,236.0,1.5210804e-09,5.0095386e-09,79365.31,79442.016,79433.07,0.0,0.0
236,237.0,1.2090179e-09,4.912982e-09,59644.23,59655.867,59656.723,0.0,0.0
237,238.0,1.6185115e-09,5.091939e-09,91413.27,91502.81,91532.93,0.0,0.0
238,239.0,1.0549346e-09,5.552883e-09,89369.125,89451.49,89427.37,0.0,0.0
239,240.0,4.8615236e-09,2.9245184e-09,42909.89,42777.08,42756.668,0.0,0.0
240,241.0,1.1773935e-09,2.9635e-09,61176.965,61173.652,61156.34,0.0,0.0
241,242.0,1.87035e-09,7.921798e-09,70675.59,70698.96,70678.125,0.0,0.0
242,243.0,2.9439788e-09,9.249368e-09,61176.973,61165.02,61143.438,0.0,0.0
243,244.0,5.0049107e-09,3.0161111e-09,43885.266,43754.16,43739.176,0.0,0.0
244,245.0,3.3110954e-09,1.0487614e-08,45527.734,45394.742,45374.34,0.0,0.0
245,246.0,2.8655973e-09,6.4821943e-09,89122.49,89206.01,89244.85,0.0,0.0
246,247.0,3.0200527e-09,1.01154685e-08,66593.62,66604.97,66608.33,0.0,0.0
247,248.0,1.9970083e-09,8.464225e-09,61176.965,61165.02,61177.82,0.0,0.0
248,249.0,2.4491542e-09,7.99072e-09,76862.94,76917.96,76914.18,0.0,0.0
249,250.0,8.22982e-10,4.5984665e-09,61176.973,61165.027,61162.242,0.0,0.0
250,251.0,1.9135842e-09,5.2232294e-09,61176.965,61173.652,61189.633,0.0,0.0
251,252.0,6.881165e-09,3.5682064e-08,70675.59,70698.95,70720.78,0.0,0.0
252,253.0,9.2548613e-10,6.2780754e-09,76862.945,76917.96,76920.35,0.0,0.0
253,254.0,1.06642055e-08,1.29812e-08,43487.12,43353.32,43324.14,0.0,0.0
254,255.0,3.1020184e-09,4.8926343e-09,59644.23,59655.867,59667.348,0.0,0.0
255,256.0,1.1194768e-09,7.5501685e-09,70675.59,70704.555,70745.73,0.0,0.0
256,257.0,9.993966e-10,3.1566993e-09,76862.94,76917.96,76926.766,0.0,0.0
257,258.0,1.1342317e-09,2.7167548e-09,66593.61,66604.97,66624.875,0.0,0.0
258,259.0,4.510028e-09,7.741123e-09,54207.273,54150.8,54127.4,0.0,0.0
259,260.0,1.8524157e-09,8.765875e-09,73025.53,73055.49,73048.87,0.0,0.0
260,261.0,1.6506084e-09,4.411333e-09,73025.53,73055.49,73080.59,0.0,0.0
261,262.0,1.051657e-09,4.140416e-09,59644.23,59655.867,59654.16,0.0,0.0
262,263.0,4.057892e-09,9.415105e-09,76862.94,76917.95,76907.02,0.0,0.0
263,264.0,4.668902e-09,4.9564957e-09,45253.133,45122.734,45104.453,0.0,0.0
264,265.0,1.8740156e-09,6.6821784e-09,88112.57,88196.58,88252.83,0.0,0.0
265,266.0,3.0657104e-09,3.756503e-09,49736.215,49722.676,49754.457,0.0,0.0
