,epoch,loss,val_loss,ivw,evw,ivw_ann,wp_loss,triax_loss
0,1.0,3.9557673e-07,4.967972e-07,59660.383,59669.668,59645.367,0.0,0.0
1,2.0,2.0378303e-08,4.8256897e-08,79401.67,79417.78,79534.96,0.0,0.0
2,3.0,1.3062126e-08,1.8814426e-08,61191.27,61200.125,61126.484,0.0,0.0
3,4.0,3.1499243e-09,1.4147283e-08,59660.383,59669.67,59601.17,0.0,0.0
4,5.0,5.9776664e-09,1.4479259e-08,54217.785,54224.95,54350.67,0.0,0.0
5,6.0,3.1254037e-09,1.1622066e-08,66610.516,66620.22,66577.49,0.0,0.0
6,7.0,3.5815109e-09,7.9864915e-09,73045.59,73056.4,73115.28,0.0,0.0
7,8.0,2.1493314e-09,7.771865e-09,76889.95,76903.54,76840.04,0.0,0.0
8,9.0,1.3288926e-09,3.4333059e-09,70697.21,70708.69,70725.41,0.0,0.0
9,10.0,2.4843718e-09,4.2312056e-09,61191.277,61200.125,61254.09,0.0,0.0
10,11.0,1.6707872e-09,5.8985155e-09,66610.516,66620.22,66564.91,0.0,0.0
11,12.0,2.7439893e-09,4.5725335e-09,70697.2,70708.68,70759.13,0.0,0.0
12,13.0,1.6767545e-09,6.5293566e-09,59660.383,59669.668,59640.145,0.0,0.0
13,14.0,1.2736205e-09,3.934684e-09,61191.27,61200.125,61253.973,0.0,0.0
14,15.0,4.5946674e-08,2.0365706e-08,59660.383,59669.67,59631.785,0.0,0.0
15,16.0,7.84668e-09,3.6963353e-08,66610.516,66620.22,66875.46,0.0,0.0
16,17.0,1.390227e-09,3.6284884e-09,78081.266,78095.055,78082.0,0.0,0.0
17,18.0,3.7730676e-09,4.355707e-09,54217.785,54224.95,54091.695,0.0,0.0
18,19.0,7.781453e-10,3.332615e-09,61191.27,61200.133,61176.758,0.0,0.0
19,20.0,9.463537e-10,3.4128753e-09,70697.21,70708.69,70661.53,0.0,0.0
20,21.0,7.27938e-09,4.8485753e-09,49743.24,49749.01,49771.375,0.0,0.0
21,22.0,1.5383244e-09,4.196501e-09,61191.266,61200.125,61161.957,0.0,0.0
22,23.0,1.0796316e-09,6.116261e-09,61191.277,61200.133,61220.973,0.0,0.0
23,24.0,7.5619777e-10,2.4265026e-09,61191.266,61200.117,61150.484,0.0,0.0
24,25.0,1.3005652e-09,4.4341526e-09,61191.27,61200.117,61206.785,0.0,0.0
25,26.0,1.6934347e-09,5.195611e-09,70697.21,70708.69,70794.06,0.0,0.0
26,27.0,1.8353461e-09,4.399167e-09,61191.27,61200.117,61141.766,0.0,0.0
27,28.0,4.0093284e-09,5.0329745e-09,89029.55,89046.64,89034.86,0.0,0.0
28,29.0,9.006591e-10,2.794619e-09,79401.67,79417.77,79428.07,0.0,0.0
29,30.0,1.1978316e-09,3.211066e-09,54217.785,54224.95,54194.72,0.0,0.0
30,31.0,2.9111478e-09,6.8798047e-09,73045.59,73056.4,73039.4,0.0,0.0
31,32.0,2.886795e-09,4.9073985e-09,45984.145,45988.9,45979.562,0.0,0.0
32,33.0,1.2132835e-08,3.9592024e-08,45681.516,45686.156,45653.74,0.0,0.0
33,34.0,1.0212357e-09,4.6235966e-09,59660.383,59669.67,59657.367,0.0,0.0
34,35.0,1.6690487e-08,5.409857e-08,61191.266,61200.125,61192.605,0.0,0.0
35,36.0,2.0685547e-09,3.934873e-09,76889.95,76903.53,76877.7,0.0,0.0
36,37.0,9.702223e-10,2.563544e-09,79401.67,79417.78,79409.3,0.0,0.0
37,38.0,4.052453e-09,1.2115534e-08,76889.95,76903.53,76969.91,0.0,0.0
38,39.0,1.4237719e-09,6.9359256e-09,66610.516,66620.22,66645.09,0.0,0.0
39,40.0,2.9087863e-09,6.520372e-09,43346.92,43351.15,43345.64,0.0,0.0
40,41.0,7.766971e-08,7.4002213e-07,70697.2,70708.69,70643.11,0.0,0.0
41,42.0,2.4630655e-09,7.850122e-09,70697.21,70708.69,70696.24,0.0,0.0
42,43.0,4.255163e-09,6.05406e-09,88987.62,89004.664,89042.35,0.0,0.0
43,44.0,1.8575071e-09,2.5316866e-09,78081.27,78095.06,78097.98,0.0,0.0
44,45.0,1.2572645e-09,3.530904e-09,76889.95,76903.53,76853.89,0.0,0.0
45,46.0,1.1600232e-09,1.9292345e-09,70697.22,70708.68,70709.96,0.0,0.0
46,47.0,1.0389338e-09,2.6894074e-09,78081.266,78095.06,78110.125,0.0,0.0
47,48.0,2.3516447e-09,4.9194355e-09,66610.51,66620.22,66654.586,0.0,0.0
48,49.0,2.265569e-09,1.1677003e-08,66610.516,66620.22,66642.16,0.0,0.0
49,50.0,1.3686781e-09,4.1079193e-09,66610.516,66620.22,66566.7,0.0,0.0
50,51.0,1.6132127e-09,2.7936136e-09,78081.266,78095.06,78120.23,0.0,0.0
51,52.0,2.7920324e-09,2.662765e-09,61191.27,61200.125,61153.64,0.0,0.0
52,53.0,2.216895e-09,8.159473e-09,76889.95,76903.53,76903.15,0.0,0.0
53,54.0,3.1795855e-09,2.6711198e-09,61191.27,61200.125,61159.027,0.0,0.0
54,55.0,3.472023e-09,1.1999284e-08,44831.438,44836.004,44812.17,0.0,0.0
55,56.0,8.013654e-10,3.4863576e-09,79401.664,79417.78,79463.89,0.0,0.0
56,57.0,3.0313738e-09,1.0971121e-08,59660.383,59669.668,59694.152,0.0,0.0
57,58.0,8.114239e-08,8.70883e-07,78081.27,78095.06,78126.54,0.0,0.0
58,59.0,4.479801e-09,1.6027784e-08,73045.59,73056.4,73176.36,0.0,0.0
59,60.0,2.2914227e-08,2.1948168e-08,61191.27,61200.117,61323.64,0.0,0.0
60,61.0,9.096287e-09,3.374836e-09,70697.21,70708.69,70710.4,0.0,0.0
61,62.0,2.362637e-09,3.9511368e-09,49743.242,49749.01,49777.07,0.0,0.0
62,63.0,9.645426e-10,4.730866e-09,59660.39,59669.67,59675.43,0.0,0.0
63,64.0,1.4479463e-09,3.038114e-09,90908.13,90925.57,90911.16,0.0,0.0
64,65.0,9.809659e-08,1.4968408e-06,61191.27,61200.125,61115.11,0.0,0.0
65,66.0,2.5709877e-08,5.7969608e-08,79401.67,79417.78,79870.44,0.0,0.0
66,67.0,1.3916467e-08,2.38549e-08,61191.27,61200.125,61117.11,0.0,0.0
67,68.0,8.815435e-09,1.6020858e-08,54217.785,54224.95,54209.04,0.0,0.0
68,69.0,1.749353e-08,3.354609e-08,61191.27,61200.125,61282.703,0.0,0.0
69,70.0,5.254631e-09,1.4880006e-08,78081.27,78095.07,78078.38,0.0,0.0
70,71.0,4.97258e-09,2.4248727e-08,76889.95,76903.54,76992.86,0.0,0.0
71,72.0,4.047188e-09,1.7055193e-08,73045.59,73056.39,73134.17,0.0,0.0
72,73.0,6.072616e-09,9.045213e-09,70697.2,70708.69,70816.37,0.0,0.0
73,74.0,4.204839e-09,1.982048e-08,61191.27,61200.125,61236.18,0.0,0.0
74,75.0,3.0362717e-09,7.952938e-09,79401.67,79417.78,79424.984,0.0,0.0
75,76.0,4.9116378e-09,6.141643e-09,70697.21,70708.695,70582.82,0.0,0.0
76,77.0,6.337208e-09,1.3290143e-08,66610.516,66620.22,66619.32,0.0,0.0
77,78.0,8.000174e-09,1.64559e-08,59660.39,59669.67,59537.707,0.0,0.0
78,79.0,2.992563e-09,8.033011e-09,66610.51,66620.22,66635.21,0.0,0.0
79,80.0,2.3545057e-09,5.8172307e-09,59660.383,59669.668,59620.14,0.0,0.0
80,81.0,1.7336753e-09,4.817915e-09,79401.67,79417.78,79371.02,0.0,0.0
81,82.0,1.0472604e-09,3.8194763e-09,78081.266,78095.06,78110.83,0.0,0.0
82,83.0,1.5158403e-09,5.902317e-09,89386.625,89403.82,89372.53,0.0,0.0
83,84.0,2.4067892e-09,6.3487517e-09,76889.95,76903.53,76811.16,0.0,0.0
84,85.0,2.445581e-09,4.7017994e-09,76889.95,76903.54,76841.39,0.0,0.0
85,86.0,7.225379e-09,5.1338045e-09,44427.76,44432.094,44360.152,0.0,0.0
86,87.0,7.490001e-09,1.2628543e-08,61191.266,61200.125,61174.5,0.0,0.0
87,88.0,1.6447108e-09,5.800182e-09,70697.21,70708.69,70663.11,0.0,0.0
88,89.0,2.5115592e-09,7.873505e-09,61191.27,61200.117,61200.207,0.0,0.0
89,90.0,4.267554e-09,1.0325786e-08,66610.516,66620.22,66624.66,0.0,0.0
90,91.0,3.1992886e-09,6.0499783e-09,59660.383,59669.668,59708.73,0.0,0.0
91,92.0,2.7198181e-09,1.1064773e-08,90697.16,90714.64,90737.445,0.0,0.0
92,93.0,2.4955744e-09,3.0962553e-09,70697.21,70708.69,70640.914,0.0,0.0
93,94.0,3.3574297e-09,7.706009e-09,61191.266,61200.125,61216.14,0.0,0.0
94,95.0,3.3060195e-09,9.3944585e-09,61191.277,61200.125,61213.742,0.0,0.0
95,96.0,1.7081749e-09,6.6682606e-09,54217.785,54224.95,54232.35,0.0,0.0
96,97.0,5.5439653e-10,3.3889402e-09,90683.85,90701.375,90697.92,0.0,0.0
97,98.0,2.8564713e-09,9.751427e-09,73045.59,73056.4,73106.16,0.0,0.0
98,99.0,3.2782577e-09,3.4444108e-09,61191.27,61200.125,61114.33,0.0,0.0
99,100.0,3.1168215e-09,9.754698e-09,70697.2,70708.69,70752.414,0.0,0.0
100,101.0,3.1818498e-08,3.577421e-08,88863.13,88880.22,88997.15,0.0,0.0
101,102.0,3.0908296e-09,3.922045e-09,78081.266,78095.06,78112.15,0.0,0.0
102,103.0,1.268537e-09,3.752626e-09,54217.785,54224.95,54229.188,0.0,0.0
103,104.0,1.5123134e-09,2.7179476e-09,70697.21,70708.69,70736.59,0.0,0.0
104,105.0,2.3842837e-08,1.8456577e-08,70697.2,70708.69,70823.64,0.0,0.0
105,106.0,3.847387e-09,1.3831429e-08,70697.21,70708.69,70647.47,0.0,0.0
106,107.0,8.671063e-09,1.0733739e-08,49743.24,49749.008,49847.215,0.0,0.0
107,108.0,1.1364872e-08,4.7717744e-08,73045.59,73056.4,73249.44,0.0,0.0
108,109.0,2.823182e-09,1.30655815e-08,76889.95,76903.53,76859.945,0.0,0.0
109,110.0,2.6876614e-09,4.9528017e-09,61191.266,61200.125,61181.84,0.0,0.0
110,111.0,1.1004178e-08,9.989574e-09,49743.24,49749.008,49841.63,0.0,0.0
111,112.0,2.3747313e-09,1.3510302e-08,70697.2,70708.69,70696.8,0.0,0.0
112,113.0,1.0651638e-09,5.822743e-09,89635.766,89652.945,89665.32,0.0,0.0
113,114.0,6.8041057e-09,1.208037e-08,79401.664,79417.78,79431.125,0.0,0.0
114,115.0,6.4455885e-09,1.1706904e-08,49743.24,49749.01,49797.14,0.0,0.0
115,116.0,5.92407e-09,1.5825808e-08,59660.383,59669.668,59723.785,0.0,0.0
116,117.0,2.5913054e-09,3.9608476e-09,70697.21,70708.69,70716.91,0.0,0.0
117,118.0,3.983927e-09,1.8609143e-08,61191.27,61200.117,61236.797,0.0,0.0
118,119.0,1.2839434e-08,3.200319e-08,66610.516,66620.22,66739.36,0.0,0.0
119,120.0,3.8580774e-09,2.4643272e-08,73045.59,73056.4,73076.82,0.0,0.0
120,121.0,1.2598719e-08,1.3626184e-08,44687.66,44692.117,44639.203,0.0,0.0
121,122.0,1.1894609e-08,2.5461354e-08,66610.51,66620.22,66685.8,0.0,0.0
122,123.0,1.5932113e-09,1.0615439e-08,79401.67,79417.78,79350.26,0.0,0.0
123,124.0,1.9923318e-08,5.180941e-09,43462.656,43466.906,43476.02,0.0,0.0
124,125.0,9.448971e-08,8.85399e-08,61191.27,61200.125,61266.605,0.0,0.0
125,126.0,1.98312e-08,1.9314333e-08,76889.95,76903.53,76923.36,0.0,0.0
126,127.0,6.1638192e-09,1.2021827e-08,76889.945,76903.54,76849.766,0.0,0.0
127,128.0,4.1684313e-08,9.8985225e-08,54217.785,54224.95,54212.67,0.0,0.0
128,129.0,9.615014e-09,1.5168958e-08,73045.59,73056.41,73128.54,0.0,0.0
129,130.0,1.268715e-08,2.2254163e-08,44567.31,44571.777,44542.516,0.0,0.0
130,131.0,1.2495601e-09,3.4170726e-09,79401.67,79417.77,79450.6,0.0,0.0
131,132.0,9.411012e-10,4.594768e-09,79401.67,79417.77,79403.0,0.0,0.0
132,133.0,4.9638893e-10,6.3549646e-09,88803.54,88820.625,88831.53,0.0,0.0
133,134.0,3.712732e-09,8.746418e-09,59660.383,59669.668,59603.625,0.0,0.0
134,135.0,5.6587982e-08,3.811256e-08,70697.2,70708.68,70637.1,0.0,0.0
135,136.0,7.816683e-09,2.2759785e-08,49743.24,49749.008,49787.492,0.0,0.0
136,137.0,3.6492152e-09,1.677544e-08,76889.95,76903.53,76789.69,0.0,0.0
137,138.0,2.0805153e-09,1.1497549e-08,78081.266,78095.055,78131.24,0.0,0.0
138,139.0,3.2367224e-09,1.7615246e-08,90881.24,90898.67,90998.65,0.0,0.0
139,140.0,2.9763034e-09,3.1767082e-09,78081.26,78095.06,78053.68,0.0,0.0
140,141.0,1.7200082e-09,4.7049054e-09,91107.164,91124.734,91128.77,0.0,0.0
141,142.0,4.471813e-09,1.643364e-08,70697.21,70708.69,70626.945,0.0,0.0
142,143.0,2.5063833e-09,2.405654e-08,61191.277,61200.125,61168.52,0.0,0.0
143,144.0,4.71489e-09,3.3268275e-08,79401.664,79417.78,79320.945,0.0,0.0
144,145.0,2.876001e-09,9.579808e-09,70697.21,70708.68,70742.83,0.0,0.0
145,146.0,1.1303723e-07,5.6782905e-08,70697.21,70708.69,70673.97,0.0,0.0
146,147.0,1.9497877e-09,7.081402e-09,79401.664,79417.78,79377.56,0.0,0.0
147,148.0,2.9747615e-09,6.380372e-09,78081.266,78095.06,78130.01,0.0,0.0
148,149.0,4.442585e-09,1.3407476e-08,61191.27,61200.125,61082.312,0.0,0.0
149,150.0,4.1166164e-09,1.7439826e-08,66610.51,66620.22,66686.44,0.0,0.0
150,151.0,5.3592006e-09,2.698047e-08,88822.3,88839.39,88772.2,0.0,0.0
151,152.0,6.9951125e-09,1.0862185e-08,78081.266,78095.06,78025.234,0.0,0.0
152,153.0,2.8670188e-08,4.393315e-08,49743.24,49749.008,49672.613,0.0,0.0
153,154.0,4.9217963e-09,7.033706e-09,90927.14,90944.66,90904.39,0.0,0.0
154,155.0,9.7003e-09,8.909301e-08,61191.27,61200.125,61309.418,0.0,0.0
155,156.0,1.1070921e-08,3.6461557e-08,70697.2,70708.69,70655.48,0.0,0.0
156,157.0,5.040013e-09,1.5852525e-08,70697.21,70708.69,70723.664,0.0,0.0
157,158.0,3.7691037e-09,1.3566161e-08,76889.95,76903.54,76861.734,0.0,0.0
158,159.0,9.400825e-09,3.9733404e-08,61191.27,61200.125,61119.695,0.0,0.0
159,160.0,9.1103025e-10,7.867029e-09,89378.7,89395.914,89346.75,0.0,0.0
160,161.0,5.7683565e-09,9.199656e-09,59660.383,59669.67,59673.457,0.0,0.0
161,162.0,5.9029706e-09,9.28874e-09,61191.27,61200.125,61178.598,0.0,0.0
162,163.0,2.6772073e-09,6.8911725e-09,70697.21,70708.68,70728.99,0.0,0.0
163,164.0,2.4381144e-09,5.9127925e-09,76889.96,76903.53,76824.9,0.0,0.0
164,165.0,3.2847747e-09,8.333521e-09,79401.67,79417.78,79346.03,0.0,0.0
165,166.0,2.625802e-09,4.4045425e-09,78081.266,78095.055,78061.09,0.0,0.0
166,167.0,2.4882565e-09,9.942463e-09,90397.61,90414.99,90300.33,0.0,0.0
167,168.0,4.2365094e-09,1.9683688e-08,73045.59,73056.4,73089.03,0.0,0.0
168,169.0,9.679417e-09,4.7747942e-08,88673.016,88690.06,88724.625,0.0,0.0
169,170.0,2.1340743e-08,1.1652714e-07,59660.383,59669.67,59598.527,0.0,0.0
170,171.0,2.4742226e-09,5.91222e-09,88732.55,88749.6,88716.38,0.0,0.0
171,172.0,7.1997275e-09,8.618435e-09,70697.21,70708.68,70717.445,0.0,0.0
172,173.0,1.5825847e-08,4.4946066e-08,61191.27,61200.125,61061.242,0.0,0.0
173,174.0,3.75793e-09,5.0172058e-09,59660.39,59669.668,59706.598,0.0,0.0
174,175.0,3.3298713e-09,4.835688e-09,78081.266,78095.06,78038.56,0.0,0.0
175,176.0,1.593005e-09,1.8561103e-08,70697.21,70708.69,70738.09,0.0,0.0
176,177.0,1.083252e-08,5.3880065e-09,76889.95,76903.53,76912.28,0.0,0.0
177,178.0,5.819742e-09,2.2562348e-08,61191.27,61200.125,61162.355,0.0,0.0
178,179.0,5.7617353e-07,6.8729025e-07,90097.414,90114.7,90202.43,0.0,0.0
179,180.0,1.2357514e-08,9.682835e-09,76889.95,76903.54,76811.75,0.0,0.0
180,181.0,1.0874684e-08,1.2966974e-08,43375.04,43379.266,43422.652,0.0,0.0
181,182.0,3.6489398e-09,1.9958355e-08,54217.78,54224.953,54272.664,0.0,0.0
182,183.0,3.7931227e-09,7.3725337e-09,78081.266,78095.06,78049.5,0.0,0.0
183,184.0,6.533009e-09,1.7166043e-08,70697.2,70708.69,70694.55,0.0,0.0
184,185.0,1.918808e-09,8.1861184e-09,89953.75,89971.07,90040.34,0.0,0.0
185,186.0,7.781379e-09,5.333053e-09,49743.242,49749.008,49843.617,0.0,0.0
186,187.0,7.2078836e-09,3.3199292e-08,73045.59,73056.4,73077.85,0.0,0.0
187,188.0,3.4359214e-08,2.3348598e-08,45033.605,45038.11,45004.344,0.0,0.0
188,189.0,4.070249e-09,2.6019883e-08,76889.95,76903.53,76949.06,0.0,0.0
189,190.0,4.002187e-09,8.485419e-09,59660.39,59669.668,59725.297,0.0,0.0
190,191.0,3.1658032e-09,6.6434303e-09,78081.266,78095.06,78080.43,0.0,0.0
191,192.0,3.529884e-09,5.866316e-09,61191.266,61200.125,61213.367,0.0,0.0
192,193.0,4.056481e-09,4.5557517e-08,66610.516,66620.22,66687.59,0.0,0.0
193,194.0,4.115372e-09,9.2746e-09,70697.21,70708.69,70695.89,0.0,0.0
194,195.0,6.3327676e-09,1.1658092e-08,61191.266,61200.117,61256.027,0.0,0.0
195,196.0,7.231686e-09,4.820746e-09,61191.27,61200.125,61086.59,0.0,0.0
196,197.0,1.5327327e-08,3.6681893e-08,76889.96,76903.53,76927.07,0.0,0.0
197,198.0,2.4009596e-06,2.7400919e-08,54217.785,54224.953,54302.64,0.0,0.0
198,199.0,2.5623967e-09,2.9895343e-08,61191.277,61200.125,61224.188,0.0,0.0
199,200.0,2.0354147e-08,2.7629223e-08,66610.516,66620.22,66721.64,0.0,0.0
200,201.0,1.7105773e-08,1.8626935e-08,73045.59,73056.41,73104.28,0.0,0.0
201,202.0,5.752279e-09,2.171583e-08,54217.78,54224.945,54253.38,0.0,0.0
202,203.0,1.189544e-08,8.659243e-09,45354.637,45359.18,45364.234,0.0,0.0
203,204.0,3.6727863e-09,4.3766697e-09,70697.2,70708.68,70738.805,0.0,0.0
204,205.0,3.2403922e-09,7.751561e-09,76889.95,76903.54,76927.32,0.0,0.0
205,206.0,1.3492656e-09,5.128309e-09,61191.27,61200.117,61223.277,0.0,0.0
206,207.0,2.3909117e-09,9.059753e-09,59660.383,59669.67,59665.492,0.0,0.0
207,208.0,1.0040448e-08,6.329143e-09,49743.24,49749.004,49778.133,0.0,0.0
208,209.0,4.7643045e-09,1.7497975e-08,70697.21,70708.69,70754.12,0.0,0.0
209,210.0,1.1440129e-08,1.6648984e-08,73045.59,73056.41,73043.086,0.0,0.0
210,211.0,5.3623417e-09,9.391068e-09,61191.266,61200.117,61211.508,0.0,0.0
211,212.0,8.352661e-10,1.1465507e-08,90901.23,90918.664,90875.484,0.0,0.0
212,213.0,1.4687807e-08,2.7409097e-08,49743.242,49749.008,49835.145,0.0,0.0
213,214.0,4.4848598e-08,1.2938196e-08,73045.586,73056.4,72992.77,0.0,0.0
214,215.0,3.3917203e-08,6.186623e-08,70697.22,70708.69,70658.836,0.0,0.0
215,216.0,9.584815e-09,3.3005996e-08,76889.96,76903.54,76724.12,0.0,0.0
216,217.0,3.5225607e-09,1.2706771e-08,59660.383,59669.668,59593.234,0.0,0.0
217,218.0,1.3594571e-08,1.0698132e-08,49743.24,49749.008,49799.098,0.0,0.0
218,219.0,4.161627e-09,3.4156717e-08,76889.95,76903.54,76925.73,0.0,0.0
219,220.0,7.74834e-09,8.992494e-09,61191.27,61200.125,61199.016,0.0,0.0
220,221.0,3.2495164e-09,4.6416808e-08,73045.59,73056.4,73033.51,0.0,0.0
221,222.0,9.620151e-09,3.0933464e-08,88602.516,88619.53,88733.24,0.0,0.0
222,223.0,2.71185e-09,2.1099082e-08,54217.78,54224.945,54295.004,0.0,0.0
223,224.0,9.932846e-09,1.2517712e-08,44075.117,44079.484,44074.527,0.0,0.0
224,225.0,7.965922e-09,9.981166e-09,43431.734,43435.977,43427.152,0.0,0.0
225,226.0,1.972249e-09,2.0267244e-08,54217.785,54224.95,54241.414,0.0,0.0
226,227.0,1.305263e-08,2.5946512e-08,59660.383,59669.668,59647.42,0.0,0.0
227,228.0,6.3818817e-09,4.294912e-08,61191.266,61200.125,61213.32,0.0,0.0
228,229.0,8.92102e-09,1.0617829e-08,59660.39,59669.668,59689.027,0.0,0.0
229,230.0,3.97438e-09,2.0628166e-08,76889.945,76903.54,76856.89,0.0,0.0
230,231.0,2.8631868e-09,5.0481948e-09,70697.21,70708.68,70684.55,0.0,0.0
231,232.0,1.1945827e-08,7.269248e-08,73045.59,73056.4,73015.81,0.0,0.0
232,233.0,7.104285e-09,1.4435993e-08,76889.95,76903.53,76890.414,0.0,0.0
233,234.0,2.4027194e-08,4.6099835e-08,45083.445,45087.98,45090.89,0.0,0.0
234,235.0,5.982459e-09,7.057249e-08,91044.945,91062.47,91002.02,0.0,0.0
235,236.0,1.8699755e-08,9.242602e-08,91565.09,91582.74,91653.945,0.0,0.0
236,237.0,5.5612634e-09,1.6782549e-08,76889.96,76903.54,76826.695,0.0,0.0
237,238.0,2.0010317e-08,3.1960827e-08,61191.27,61200.125,61090.64,0.0,0.0
238,239.0,4.6215717e-08,8.786343e-09,61191.27,61200.125,61258.992,0.0,0.0
239,240.0,2.1538364e-08,2.5912207e-08,59660.383,59669.67,59564.695,0.0,0.0
240,241.0,3.1852736e-09,3.006184e-08,79401.67,79417.77,79351.89,0.0,0.0
241,242.0,3.727787e-08,6.34073e-08,61191.277,61200.125,61128.465,0.0,0.0
242,243.0,1.5786478e-08,1.8365472e-07,73045.59,73056.4,73297.65,0.0,0.0
243,244.0,4.2369514e-08,1.8593628e-08,59660.383,59669.67,59579.453,0.0,0.0
244,245.0,1.1104749e-08,2.03705e-08,59660.39,59669.67,59673.07,0.0,0.0
245,246.0,1.2602967e-08,9.591223e-09,61191.27,61200.125,61279.58,0.0,0.0
246,247.0,1.2195538e-08,4.9669868e-08,70697.21,70708.68,70841.94,0.0,0.0
247,248.0,6.4106134e-09,8.0214605e-08,73045.59,73056.4,73138.76,0.0,0.0
248,249.0,3.339893e-08,6.206189e-08,66610.516,66620.22,66781.87,0.0,0.0
249,250.0,6.702179e-08,1.2528997e-07,73045.59,73056.4,73254.23,0.0,0.0
250,251.0,5.413408e-09,3.146893e-08,79401.67,79417.78,79380.125,0.0,0.0
251,252.0,9.198433e-09,1.090231e-07,61191.277,61200.117,61243.11,0.0,0.0
252,253.0,6.3178582e-09,1.082891e-07,66610.516,66620.22,66697.805,0.0,0.0
253,254.0,2.9641058e-08,6.244472e-08,59660.39,59669.67,59721.797,0.0,0.0
254,255.0,7.9435864e-08,7.105767e-08,76889.96,76903.53,77147.05,0.0,0.0
255,256.0,1.3080123e-08,2.44113e-08,78081.26,78095.06,77985.32,0.0,0.0
256,257.0,1.6036239e-08,1.0043998e-07,66610.51,66620.22,66727.84,0.0,0.0
257,258.0,1.4098264e-08,6.570154e-08,70697.21,70708.69,70848.46,0.0,0.0
258,259.0,9.831023e-09,1.1489799e-08,49743.24,49749.01,49820.527,0.0,0.0
259,260.0,3.7959552e-08,1.8420446e-08,43622.04,43626.344,43644.023,0.0,0.0
260,261.0,5.8693197e-09,1.7955074e-08,44686.52,44691.043,44710.617,0.0,0.0
261,262.0,6.0472773e-09,1.4521514e-08,76889.96,76903.54,76827.53,0.0,0.0
262,263.0,6.3669177e-09,7.3913185e-08,66610.52,66620.22,66699.945,0.0,0.0
263,264.0,6.001688e-09,3.18375e-08,59660.39,59669.67,59722.293,0.0,0.0
264,265.0,1.2852769e-08,4.5535117e-08,61191.27,61200.125,61006.57,0.0,0.0
265,266.0,1.6809828e-08,2.2044569e-08,70697.21,70708.69,70560.94,0.0,0.0
266,267.0,2.30298e-09,1.41747245e-08,76889.96,76903.53,76886.86,0.0,0.0
267,268.0,6.340514e-09,5.1391623e-08,61191.27,61200.117,61237.16,0.0,0.0
268,269.0,6.166914e-08,9.74905e-08,70697.21,70708.69,70974.914,0.0,0.0
269,270.0,3.9168153e-09,4.0425316e-08,70697.21,70708.68,70777.99,0.0,0.0
270,271.0,7.3358333e-09,1.38336596e-08,54217.785,54224.95,54211.555,0.0,0.0
271,272.0,2.8148115e-08,3.4840056e-08,76889.96,76903.53,77063.09,0.0,0.0
272,273.0,1.1503935e-08,2.2790068e-08,59660.383,59669.67,59571.633,0.0,0.0
273,274.0,4.264434e-09,1.5049812e-08,78081.266,78095.06,78015.945,0.0,0.0
