,epoch,loss,val_loss,ivw,evw,ivw_ann,ds_de
0,1.0,5107126.0,8160510.0,24871.617,24874.504,27.760216,0.0
1,2.0,860363.2,1182838.9,28013.062,28016.805,104.08383,0.0
2,3.0,248589.14,259175.83,35198.867,35203.984,269.17154,0.0
3,4.0,58911.215,132620.95,21255.531,21257.594,284.27454,0.0
4,5.0,57445.836,99225.63,24871.617,24874.504,342.81155,0.0
5,6.0,35521.297,80752.266,21255.531,21257.594,364.88116,0.0
6,7.0,52415.824,67223.18,30595.635,30600.059,469.20618,0.0
7,8.0,61854.02,56459.734,39040.633,39047.53,589.53503,0.0
8,9.0,46441.44,47424.324,36522.797,36528.2,647.12445,0.0
9,10.0,23228.121,40336.836,24871.617,24874.504,570.5393,0.0
10,11.0,46037.76,35036.957,44767.793,44776.41,836.5268,0.0
11,12.0,33591.176,30710.04,39040.633,39047.53,832.40894,0.0
12,13.0,29273.486,27202.16,38444.977,38451.77,878.49927,0.0
13,14.0,26566.848,24297.863,39040.633,39047.53,946.73926,0.0
14,15.0,27087.492,21835.898,41369.215,41377.633,990.5774,0.0
15,16.0,13619.962,19679.848,28379.336,28383.145,900.3925,0.0
16,17.0,13864.466,17862.557,30595.635,30600.059,983.8037,0.0
17,18.0,7047.281,16238.462,21255.531,21257.594,893.72345,0.0
18,19.0,6427.4634,14829.335,21255.531,21257.594,938.0536,0.0
19,20.0,10540.212,13589.273,30595.635,30600.059,1137.0073,0.0
20,21.0,8623.418,12467.485,28379.336,28383.145,1146.3926,0.0
21,22.0,8881.837,11461.617,30595.635,30600.059,1243.3346,0.0
22,23.0,13884.16,10567.323,44767.793,44776.41,1594.4904,0.0
23,24.0,9492.749,9730.607,36522.797,36528.2,1527.98,0.0
24,25.0,6070.2544,8982.097,28013.062,28016.805,1349.4355,0.0
25,26.0,6435.924,8306.116,30595.635,30600.059,1467.3037,0.0
26,27.0,9343.93,7695.8984,40605.008,40613.22,1690.2908,0.0
27,28.0,9424.92,7130.11,44867.367,44876.047,1950.6699,0.0
28,29.0,7225.7417,6607.007,39040.633,39047.53,1873.6198,0.0
29,30.0,7450.3696,6131.076,40605.008,40613.22,1896.4889,0.0
30,31.0,3232.5212,5684.93,24871.617,24874.504,1612.7772,0.0
31,32.0,5328.9443,5285.539,37016.98,37023.086,2055.9246,0.0
32,33.0,2788.9685,4910.908,24871.617,24874.504,1734.7928,0.0
33,34.0,4147.387,4568.584,34575.7,34580.78,2153.3713,0.0
34,35.0,4222.701,4252.4253,36619.047,36625.016,2275.8928,0.0
35,36.0,1683.0061,3954.3894,21255.531,21257.594,1839.0725,0.0
36,37.0,3291.625,3685.4102,34209.42,34214.44,2378.7654,0.0
37,38.0,4110.591,3436.1045,39940.582,39948.664,2494.8564,0.0
38,39.0,1809.2847,3199.2307,24871.617,24874.504,2142.3127,0.0
39,40.0,2044.2318,2981.7537,28379.336,28383.145,2356.7039,0.0
40,41.0,1174.3187,2779.5247,21255.531,21257.594,2184.4114,0.0
41,42.0,2846.0417,2597.4392,39040.633,39047.53,2969.5356,0.0
42,43.0,1866.6085,2420.763,30595.635,30600.059,2703.3784,0.0
43,44.0,2478.163,2261.5251,39040.633,39047.53,3174.4133,0.0
44,45.0,2018.9839,2110.6848,35588.348,35594.117,3135.4565,0.0
45,46.0,1273.7245,1970.0369,27348.637,27352.248,2811.506,0.0
46,47.0,1417.7517,1840.812,30595.635,30600.059,3079.641,0.0
47,48.0,1855.9788,1720.6034,38444.977,38451.77,3568.3215,0.0
48,49.0,1236.7394,1607.0542,30595.635,30600.059,3283.2312,0.0
49,50.0,624.6768,1501.6456,21255.531,21257.594,2926.8196,0.0
50,51.0,1261.7241,1405.0356,34309.0,34314.08,3772.1384,0.0
51,52.0,1257.2286,1314.5303,35588.348,35594.117,3917.2834,0.0
52,53.0,1221.7035,1229.8486,36619.047,36625.016,4119.5156,0.0
53,54.0,883.00226,1150.079,30595.635,30600.059,3836.0352,0.0
54,55.0,1458.6499,1077.9468,45757.234,45765.953,4972.1973,0.0
55,56.0,560.51495,1007.5755,24871.617,24874.504,3695.6533,0.0
56,57.0,723.4308,943.37177,30595.635,30600.059,4198.9434,0.0
57,58.0,585.5066,883.3342,28013.062,28016.805,4140.132,0.0
58,59.0,895.88354,828.104,38444.977,38451.77,4997.482,0.0
59,60.0,839.5203,775.71375,38444.977,38451.77,5146.0293,0.0
60,61.0,694.7296,726.4927,35588.348,35594.117,5131.1973,0.0
61,62.0,589.44995,680.7055,33545.0,33549.887,5176.9634,0.0
62,63.0,862.8402,638.91235,45134.066,45142.75,6185.2896,0.0
63,64.0,659.1697,598.5392,39040.633,39047.53,5849.7734,0.0
64,65.0,308.2677,560.91565,24871.617,24874.504,4801.7026,0.0
65,66.0,511.91922,526.1546,36522.797,36528.2,6149.6543,0.0
66,67.0,544.52826,493.89056,39040.633,39047.53,6361.3774,0.0
67,68.0,183.7296,462.753,21255.531,21257.594,4971.6978,0.0
68,69.0,583.71326,435.2294,44767.793,44776.41,7269.6353,0.0
69,70.0,409.74683,408.31042,37242.215,37248.215,6857.831,0.0
70,71.0,378.647,383.41394,36352.348,36358.31,6865.3164,0.0
71,72.0,140.8839,359.67252,21255.531,21257.594,5536.011,0.0
72,73.0,256.95602,338.26016,30595.635,30600.059,6579.123,0.0
73,74.0,318.77325,317.9613,37242.215,37248.215,7624.4746,0.0
74,75.0,410.18585,299.12534,45757.234,45765.953,8715.73,0.0
75,76.0,175.95036,280.83698,27348.637,27352.248,6698.6035,0.0
76,77.0,357.12045,264.43207,44767.793,44776.41,8960.886,0.0
77,78.0,336.3132,248.69594,44767.793,44776.41,9187.45,0.0
78,79.0,318.45898,233.93791,44867.367,44876.047,9419.298,0.0
79,80.0,117.56339,219.88756,24871.617,24874.504,7121.0405,0.0
80,81.0,189.60596,207.07727,34973.633,34978.855,8795.371,0.0
81,82.0,125.59009,194.91423,28013.062,28016.805,7884.662,0.0
82,83.0,200.64484,183.76036,38444.977,38451.77,9465.001,0.0
83,84.0,113.77982,172.96361,28379.336,28383.145,8328.451,0.0
84,85.0,145.15665,163.03143,34309.0,34314.08,9540.259,0.0
85,86.0,150.66298,153.73726,36252.77,36258.67,9955.288,0.0
86,87.0,97.269356,144.85162,28777.27,28781.217,8990.551,0.0
87,88.0,49.972702,136.57756,21255.531,21257.594,8175.546,0.0
88,89.0,123.40077,129.05528,35588.348,35594.117,10507.809,0.0
89,90.0,152.80075,121.86056,39940.582,39948.664,10808.691,0.0
90,91.0,157.80376,115.06189,44767.793,44776.41,12424.49,0.0
91,92.0,119.14022,108.61413,38444.977,38451.77,11582.6045,0.0
92,93.0,141.13489,102.65898,44767.793,44776.41,12964.262,0.0
93,94.0,34.359715,96.82452,21255.531,21257.594,9299.509,0.0
94,95.0,68.357086,91.61118,30595.635,30600.059,10989.6875,0.0
95,96.0,55.17168,86.575386,28112.635,28116.44,10733.656,0.0
96,97.0,90.15823,81.94473,38444.977,38451.77,12839.254,0.0
97,98.0,69.6442,77.48584,35198.867,35203.984,12931.971,0.0
98,99.0,62.514378,73.344185,33545.0,33549.887,12671.597,0.0
99,100.0,76.5948,69.4762,38444.977,38451.77,13613.542,0.0
100,101.0,48.746803,65.75654,30595.635,30600.059,12368.732,0.0
101,102.0,46.1466,62.28218,30595.635,30600.059,12601.841,0.0
102,103.0,52.641953,58.995483,34575.7,34580.78,13945.005,0.0
103,104.0,56.835754,55.90479,37016.98,37023.086,14575.561,0.0
104,105.0,17.669645,52.920166,21255.531,21257.594,11499.73,0.0
105,106.0,25.173952,50.20025,24871.617,24874.504,12286.875,0.0
106,107.0,52.79188,47.65417,38444.977,38451.77,15473.603,0.0
107,108.0,28.160194,45.16716,28112.635,28116.44,13429.815,0.0
108,109.0,27.782333,42.869656,28777.27,28781.217,13866.379,0.0
109,110.0,29.912045,40.69865,30595.635,30600.059,14520.62,0.0
110,111.0,42.95543,38.67267,38444.977,38451.77,16562.28,0.0
111,112.0,41.510323,36.73268,39040.633,39047.53,17053.111,0.0
112,113.0,25.56245,34.885235,30595.635,30600.059,15254.186,0.0
113,114.0,37.558308,33.179497,39040.633,39047.53,17608.018,0.0
114,115.0,42.549423,31.55545,40704.582,40712.855,17432.156,0.0
115,116.0,40.802826,30.01637,41594.453,41602.76,18166.367,0.0
116,117.0,32.38678,28.551384,39040.633,39047.53,18447.756,0.0
117,118.0,19.832663,27.162588,30595.635,30600.059,16480.523,0.0
118,119.0,24.774435,25.88961,35588.348,35594.117,18164.238,0.0
119,120.0,34.59456,24.67875,44103.367,44111.855,20620.617,0.0
120,121.0,32.081215,23.51204,40704.582,40712.855,19065.662,0.0
121,122.0,19.890127,22.404377,34575.7,34580.78,18963.734,0.0
122,123.0,28.483877,21.378319,39940.582,39948.664,19355.984,0.0
123,124.0,12.122343,20.380342,28013.062,28016.805,17178.586,0.0
124,125.0,22.21012,19.47829,39040.633,39047.53,20671.664,0.0
125,126.0,17.805367,18.6046,35588.348,35594.117,20023.072,0.0
126,127.0,23.885723,17.790096,39940.582,39948.664,20411.514,0.0
127,128.0,15.037571,16.998753,35198.867,35203.984,20952.572,0.0
128,129.0,9.605762,16.253891,28013.062,28016.805,18327.002,0.0
129,130.0,11.273055,15.556595,30595.635,30600.059,19389.793,0.0
130,131.0,17.051447,14.900312,39040.633,39047.53,22299.932,0.0
131,132.0,8.691482,14.256498,28379.336,28383.145,19148.008,0.0
132,133.0,9.894581,13.666066,30595.635,30600.059,20100.318,0.0
133,134.0,11.529943,13.108128,34309.0,34314.08,21936.42,0.0
134,135.0,9.1041975,12.57125,30595.635,30600.059,20562.322,0.0
135,136.0,16.773241,12.077653,40605.008,40613.22,23024.885,0.0
136,137.0,11.294894,11.595974,36522.797,36528.2,23735.934,0.0
137,138.0,16.200558,11.1513815,44767.793,44776.41,26120.184,0.0
138,139.0,12.096804,10.716047,38444.977,38451.77,24088.611,0.0
139,140.0,10.355877,10.308496,36619.047,36625.016,24025.691,0.0
140,141.0,4.8849773,9.912001,24871.617,24874.504,19865.39,0.0
141,142.0,13.51358,9.563908,41594.453,41602.76,25141.617,0.0
142,143.0,8.994552,9.214532,36522.797,36528.2,25229.49,0.0
143,144.0,4.4243226,8.875695,24871.617,24874.504,20451.445,0.0
144,145.0,9.849781,8.576207,39040.633,39047.53,25872.305,0.0
145,146.0,5.0676556,8.274616,28379.336,28383.145,22150.793,0.0
146,147.0,9.046436,8.003485,38444.977,38451.77,26003.57,0.0
147,148.0,2.6291924,7.7266803,21255.531,21257.594,20193.545,0.0
148,149.0,7.183799,7.486071,35588.348,35594.117,25618.555,0.0
149,150.0,5.3361683,7.244436,30595.635,30600.059,23780.822,0.0
150,151.0,6.2042346,7.0232663,35198.867,35203.984,26557.555,0.0
151,152.0,7.8146906,6.8104653,39040.633,39047.53,27466.04,0.0
152,153.0,2.3869927,6.5987663,21255.531,21257.594,21033.996,0.0
153,154.0,4.1243553,6.411213,28777.27,28781.217,23838.549,0.0
154,155.0,9.146096,6.2373176,45134.066,45142.75,30580.584,0.0
155,156.0,4.4724393,6.0567536,30595.635,30600.059,24906.121,0.0
156,157.0,6.7530913,5.894992,39040.633,39047.53,28504.986,0.0
157,158.0,5.637028,5.7376795,36522.797,36528.2,28524.79,0.0
158,159.0,3.5287066,5.5847774,28379.336,28383.145,24518.336,0.0
159,160.0,4.774917,5.4466114,34209.42,34214.44,27624.639,0.0
160,161.0,5.9727945,5.3143644,38444.977,38451.77,28912.76,0.0
161,162.0,5.828718,5.187989,38444.977,38451.77,29091.594,0.0
162,163.0,5.6892834,5.06756,38444.977,38451.77,29270.434,0.0
163,164.0,6.9941387,4.9539213,40704.582,40712.855,29064.568,0.0
164,165.0,2.0803976,4.835047,21255.531,21257.594,22802.604,0.0
165,166.0,2.968736,4.7359138,28013.062,28016.805,25408.867,0.0
166,167.0,2.8147688,4.6381764,27348.637,27352.248,25166.756,0.0
167,168.0,3.4412026,4.5478,30595.635,30600.059,26838.145,0.0
168,169.0,3.9736853,4.459048,35198.867,35203.984,29892.924,0.0
169,170.0,2.8525174,4.372828,28112.635,28116.44,25948.568,0.0
170,171.0,4.8707595,4.2961154,39040.633,39047.53,30968.83,0.0
171,172.0,2.555168,4.2149596,24871.617,24874.504,24830.932,0.0
172,173.0,5.756286,4.1492834,41594.453,41602.76,31261.156,0.0
173,174.0,3.5289512,4.077549,33545.0,33549.887,29429.553,0.0
174,175.0,2.487895,4.008711,24871.617,24874.504,25171.006,0.0
175,176.0,3.0425305,3.9496574,30595.635,30600.059,27878.742,0.0
176,177.0,3.7389395,3.8911314,35588.348,35594.117,30412.344,0.0
177,178.0,5.2767205,3.8365877,41594.453,41602.76,31937.871,0.0
178,179.0,4.2545376,3.7817087,39040.633,39047.53,32066.357,0.0
179,180.0,3.3481517,3.7291346,35198.867,35203.984,31387.697,0.0
180,181.0,3.6463253,3.6816435,36522.797,36528.2,32113.576,0.0
181,182.0,3.601248,3.6350107,36522.797,36528.2,32226.273,0.0
182,183.0,2.8073003,3.589433,30595.635,30600.059,28636.14,0.0
183,184.0,2.8433082,3.546378,30595.635,30600.059,28732.688,0.0
184,185.0,3.9231725,3.5084107,39040.633,39047.53,32760.795,0.0
185,186.0,3.8769464,3.4700994,39040.633,39047.53,32864.344,0.0
186,187.0,2.3149948,3.4299967,24871.617,24874.504,26300.47,0.0
187,188.0,2.6833055,3.3973103,30595.635,30600.059,29094.566,0.0
188,189.0,2.728621,3.3627627,30595.635,30600.059,29186.055,0.0
189,190.0,3.3253186,3.33369,36619.047,36625.016,32415.633,0.0
190,191.0,1.9566615,3.2993958,21255.531,21257.594,25341.385,0.0
191,192.0,2.946213,3.2738426,34209.42,34214.44,31746.34,0.0
192,193.0,3.5387118,3.247053,38444.977,38451.77,33094.15,0.0
193,194.0,2.640242,3.21878,30595.635,30600.059,29566.486,0.0
194,195.0,1.9582047,3.1913335,21255.531,21257.594,25598.195,0.0
195,196.0,3.5111392,3.1715767,39040.633,39047.53,33756.19,0.0
196,197.0,2.242284,3.1452332,24871.617,24874.504,26995.662,0.0
197,198.0,4.1634064,3.1274304,45757.234,45765.953,37553.83,0.0
198,199.0,2.5701227,3.1032302,30595.635,30600.059,29907.982,0.0
199,200.0,3.1220143,3.085462,37016.98,37023.086,33405.707,0.0
200,201.0,2.175203,3.0643122,28013.062,28016.805,28731.766,0.0
201,202.0,2.2195501,3.045105,24871.617,24874.504,27270.58,0.0
202,203.0,3.3363538,3.0304651,39040.633,39047.53,34245.105,0.0
203,204.0,2.2121248,3.0108418,24871.617,24874.504,27371.139,0.0
204,205.0,3.2953615,2.99777,39040.633,39047.53,34363.453,0.0
205,206.0,3.0116568,2.9820867,37016.98,37023.086,33771.445,0.0
206,207.0,2.2027879,2.9642572,24871.617,24874.504,27511.219,0.0
207,208.0,2.9345877,2.952969,36522.797,36528.2,34320.137,0.0
208,209.0,1.9705786,2.9361625,21255.531,21257.594,26283.41,0.0
209,210.0,2.6073935,2.9255302,33545.0,33549.887,32456.232,0.0
210,211.0,2.8410902,2.913977,36252.77,36258.67,33591.656,0.0
211,212.0,2.1085021,2.9004781,28013.062,28016.805,29249.021,0.0
212,213.0,3.100857,2.8910232,38444.977,38451.77,34338.805,0.0
213,214.0,2.3561516,2.8787687,30595.635,30600.059,30645.21,0.0
214,215.0,2.8912292,2.8695536,37016.98,37023.086,34201.816,0.0
215,216.0,2.0468647,2.8572974,27348.637,27352.248,28957.086,0.0
216,217.0,2.8314424,2.849698,36522.797,36528.2,34728.35,0.0
217,218.0,3.0377471,2.8404412,38444.977,38451.77,34543.324,0.0
218,219.0,1.9809604,2.828454,21255.531,21257.594,26616.998,0.0
219,220.0,2.7941298,2.8225737,36619.047,36625.016,34176.297,0.0
220,221.0,2.518899,2.8135576,33545.0,33549.887,32886.36,0.0
221,222.0,2.172812,2.8041043,24871.617,24874.504,28028.13,0.0
222,223.0,2.390728,2.797198,30595.635,30600.059,30947.18,0.0
223,224.0,2.302878,2.7908075,30595.635,30600.059,30970.174,0.0
224,225.0,2.0745327,2.7832828,29002.504,29006.346,30552.566,0.0
225,226.0,2.9583755,2.7777514,38444.977,38451.77,34813.25,0.0
226,227.0,2.1670084,2.7690358,24871.617,24874.504,28151.148,0.0
227,228.0,2.9433026,2.7654326,38444.977,38451.77,34863.816,0.0
228,229.0,1.9891232,2.7565148,21255.531,21257.594,26855.27,0.0
229,230.0,2.675019,2.7532036,36252.77,36258.67,34251.316,0.0
230,231.0,2.1633165,2.7451277,24871.617,24874.504,28240.57,0.0
231,232.0,2.973248,2.7423687,39040.633,39047.53,35416.71,0.0
232,233.0,2.356038,2.736043,30595.635,30600.059,31184.055,0.0
233,234.0,2.4541833,2.732072,33545.0,33549.887,33222.258,0.0
234,235.0,3.4185362,2.7285204,39940.582,39948.664,34130.582,0.0
235,236.0,1.9946393,2.7201643,21255.531,21257.594,26986.035,0.0
236,237.0,2.345512,2.7168908,30595.635,30600.059,31267.205,0.0
237,238.0,2.5157578,2.7139544,34309.0,34314.08,33750.887,0.0
238,239.0,2.5118437,2.7095168,34309.0,34314.08,33772.277,0.0
239,240.0,2.3387322,2.7045324,30595.635,30600.059,31315.303,0.0
240,241.0,1.9978642,2.699377,21255.531,21257.594,27060.764,0.0
241,242.0,1.9977531,2.6958961,21255.531,21257.594,27070.553,0.0
242,243.0,1.9910096,2.6932573,27348.637,27352.248,29564.896,0.0
243,244.0,2.1550775,2.6896296,24871.617,24874.504,28445.008,0.0
244,245.0,3.391232,2.6891255,45757.234,45765.953,39504.395,0.0
245,246.0,2.2376988,2.6840339,30595.635,30600.059,31408.459,0.0
246,247.0,2.154174,2.6799626,24871.617,24874.504,28484.732,0.0
247,248.0,2.1534157,2.6772225,24871.617,24874.504,28493.195,0.0
248,249.0,2.8884046,2.6762838,39040.633,39047.53,35729.598,0.0
249,250.0,2.320651,2.6719637,30595.635,30600.059,31458.383,0.0
250,251.0,2.1523402,2.6687903,24871.617,24874.504,28529.13,0.0
251,252.0,2.403168,2.6678333,33545.0,33549.887,33516.93,0.0
252,253.0,2.815859,2.6660376,38444.977,38451.77,35332.133,0.0
253,254.0,3.3462343,2.6645813,45757.234,45765.953,39638.504,0.0
254,255.0,3.3681326,2.6625152,44867.367,44876.047,38740.71,0.0
255,256.0,2.396196,2.6590364,33545.0,33549.887,33552.234,0.0
256,257.0,3.3431818,2.6576893,41594.453,41602.76,35822.258,0.0
257,258.0,3.329246,2.6556945,40605.008,40613.22,34924.934,0.0
258,259.0,2.859143,2.653142,39040.633,39047.53,35845.58,0.0
259,260.0,2.0136015,2.6497874,28013.062,28016.805,30195.059,0.0
260,261.0,2.3074484,2.6478925,30595.635,30600.059,31564.045,0.0
261,262.0,2.047193,2.6464243,28112.635,28116.44,30207.291,0.0
262,263.0,2.5271482,2.645608,35588.348,35594.117,34300.64,0.0
263,264.0,2.2132144,2.643815,30595.635,30600.059,31579.084,0.0
264,265.0,2.1490393,2.640801,24871.617,24874.504,28639.584,0.0
265,266.0,2.6220038,2.6411066,36522.797,36528.2,35685.613,0.0
266,267.0,2.6202855,2.6395423,36522.797,36528.2,35695.234,0.0
267,268.0,2.0913336,2.6372814,28777.27,28781.217,30698.42,0.0
268,269.0,2.5544496,2.6367552,36252.77,36258.67,34795.496,0.0
269,270.0,1.9718451,2.6339228,27348.637,27352.248,29809.639,0.0
270,271.0,2.2994766,2.6332269,30595.635,30600.059,31625.326,0.0
271,272.0,2.773622,2.6333783,38444.977,38451.77,35489.41,0.0
272,273.0,2.147878,2.62983,24871.617,24874.504,28686.426,0.0
273,274.0,2.771243,2.6312435,38444.977,38451.77,35498.55,0.0
274,275.0,3.2835875,2.630569,45757.234,45765.953,39828.89,0.0
275,276.0,2.2036946,2.6279182,30595.635,30600.059,31652.59,0.0
276,277.0,2.6075346,2.6275666,36522.797,36528.2,35750.62,0.0
277,278.0,3.3134336,2.6272612,40704.582,40712.855,35061.73,0.0
278,279.0,2.4390154,2.625203,34309.0,34314.08,34167.605,0.0
279,280.0,2.7622175,2.6245654,38444.977,38451.77,35533.902,0.0
280,281.0,2.6039686,2.6233346,36522.797,36528.2,35775.234,0.0
281,282.0,2.199789,2.6217868,30595.635,30600.059,31680.219,0.0
282,283.0,2.573226,2.6215825,36352.348,36358.31,34870.51,0.0
283,284.0,2.1990302,2.62018,30595.635,30600.059,31688.354,0.0
284,285.0,2.5996904,2.6197684,36522.797,36528.2,35795.96,0.0
285,286.0,2.5979402,2.6182268,36522.797,36528.2,35798.742,0.0
286,287.0,2.7536643,2.6177728,38444.977,38451.77,35567.52,0.0
287,288.0,2.011136,2.6155806,29002.504,29006.346,31251.746,0.0
288,289.0,2.430623,2.6157558,34309.0,34314.08,34216.16,0.0
289,290.0,3.2999966,2.6162815,40971.28,40979.56,35347.227,0.0
290,291.0,3.2098854,2.6154637,44103.367,44111.855,38548.207,0.0
291,292.0,2.1458898,2.6121411,24871.617,24874.504,28760.152,0.0
292,293.0,2.04095,2.6125665,28379.336,28383.145,30583.594,0.0
293,294.0,2.8066456,2.6130612,39040.633,39047.53,36051.02,0.0
294,295.0,3.281036,2.6124988,45134.066,45142.75,39246.08,0.0
295,296.0,2.8035972,2.6107416,39040.633,39047.53,36064.027,0.0
296,297.0,3.3184729,2.6114423,45532.0,45540.824,39477.64,0.0
297,298.0,3.257909,2.6103764,41594.453,41602.76,36064.61,0.0
298,299.0,3.2453246,2.6101756,45757.234,45765.953,39946.04,0.0
299,300.0,2.1453612,2.6069133,24871.617,24874.504,28783.443,0.0
300,301.0,2.7420928,2.6090422,38444.977,38451.77,35614.094,0.0
301,302.0,2.0126991,2.6059048,21255.531,21257.594,27418.08,0.0
302,303.0,2.5580258,2.6079545,36352.348,36358.31,34937.438,0.0
303,304.0,2.0078871,2.6065707,29002.504,29006.346,31291.229,0.0
304,305.0,2.8000193,2.6073394,39040.633,39047.53,36079.406,0.0
305,306.0,2.1904974,2.6062272,30595.635,30600.059,31752.014,0.0
306,307.0,3.242377,2.6072662,40605.008,40613.22,35165.54,0.0
307,308.0,3.2321718,2.6070824,44767.793,44776.41,39047.836,0.0
308,309.0,2.0127423,2.6036754,21255.531,21257.594,27423.31,0.0
309,310.0,2.523984,2.6054764,36252.77,36258.67,34953.168,0.0
310,311.0,2.144528,2.60357,24871.617,24874.504,28792.514,0.0
311,312.0,2.7969937,2.605207,39040.633,39047.53,36091.06,0.0
312,313.0,3.261852,2.6059167,44867.367,44876.047,39052.273,0.0
313,314.0,3.239585,2.6055565,40605.008,40613.22,35170.29,0.0
314,315.0,2.1878397,2.6034875,30595.635,30600.059,31764.945,0.0
315,316.0,2.7361326,2.6044035,38444.977,38451.77,35635.895,0.0
316,317.0,3.2275631,2.604591,44767.793,44776.41,39062.02,0.0
317,318.0,2.0367453,2.6023417,28379.336,28383.145,30628.57,0.0
318,319.0,1.9958038,2.6022773,28013.062,28016.805,30397.188,0.0
319,320.0,2.1874921,2.6024733,30595.635,30600.059,31766.545,0.0
320,321.0,3.2642074,2.6037219,45134.066,45142.75,39295.363,0.0
321,322.0,2.581479,2.602621,36522.797,36528.2,35878.383,0.0
322,323.0,1.997872,2.6008384,28013.062,28016.805,30406.791,0.0
323,324.0,2.186392,2.6012862,30595.635,30600.059,31775.545,0.0
324,325.0,2.4634314,2.6016567,34973.633,34978.855,34742.414,0.0
325,326.0,2.2818685,2.6007547,30595.635,30600.059,31773.49,0.0
326,327.0,2.1441498,2.5998323,24871.617,24874.504,28808.482,0.0
327,328.0,2.2818022,2.6003656,30595.635,30600.059,31778.201,0.0
328,329.0,2.0139322,2.5992591,21255.531,21257.594,27443.15,0.0
329,330.0,2.1441205,2.5994837,24871.617,24874.504,28811.521,0.0
330,331.0,2.144106,2.5996296,24871.617,24874.504,28808.027,0.0
331,332.0,2.1865737,2.6005328,30595.635,30600.059,31778.084,0.0
332,333.0,2.7915735,2.6010396,39040.633,39047.53,36112.883,0.0
333,334.0,2.1865242,2.600194,30595.635,30600.059,31780.434,0.0
334,335.0,3.2230375,2.6018875,44767.793,44776.41,39073.797,0.0
335,336.0,2.2814534,2.5993636,30595.635,30600.059,31780.934,0.0
336,337.0,2.5793328,2.6004908,36522.797,36528.2,35889.816,0.0
337,338.0,2.7906446,2.600302,39040.633,39047.53,36115.46,0.0
338,339.0,2.1851726,2.5993266,30595.635,30600.059,31784.393,0.0
339,340.0,2.4229467,2.5997133,34575.7,34580.78,34525.168,0.0
340,341.0,2.2803495,2.5975459,30595.635,30600.059,31791.205,0.0
341,342.0,2.3905826,2.5981562,35198.867,35203.984,35221.355,0.0
342,343.0,3.2962744,2.5996614,45532.0,45540.824,39545.56,0.0
343,344.0,2.7882874,2.5984735,39040.633,39047.53,36126.97,0.0
344,345.0,2.577069,2.5984044,36522.797,36528.2,35902.33,0.0
