,epoch,loss,val_loss,ivw,evw,ivw_ann,ds_de
1028,1029.0,1.7414069,1.7856307,39040.633,39047.53,40117.656,0.0
1029,1030.0,1.8771749,1.7721252,36522.797,36528.2,39378.887,0.0
1030,1031.0,1.8283914,1.7596972,30595.635,30600.059,35047.848,0.0
1031,1032.0,1.7677469,1.7740632,30595.635,30600.059,35167.027,0.0
1032,1033.0,1.8596821,1.753653,36522.797,36528.2,40378.152,0.0
1033,1034.0,1.867784,1.6185035,36619.047,36625.016,34809.312,0.0
1034,1035.0,1.5797925,1.6160334,28112.635,28116.44,30715.184,0.0
1035,1036.0,2.3514633,2.064155,21255.531,21257.594,20635.29,0.0
1036,1037.0,1.9858557,1.9664162,36522.797,36528.2,35132.59,0.0
1037,1038.0,1.6825396,1.6695809,41594.453,41602.76,39867.766,0.0
1038,1039.0,2.7888043,2.8438056,30595.635,30600.059,28274.564,0.0
1039,1040.0,1.9442315,1.7768564,36252.77,36258.67,33290.363,0.0
1040,1041.0,2.0742426,1.8126717,21255.531,21257.594,24351.064,0.0
1041,1042.0,3.0584314,3.4044757,36522.797,36528.2,30284.84,0.0
1042,1043.0,3.4516037,1.8765223,21255.531,21257.594,18122.12,0.0
1043,1044.0,1.689899,1.854884,45532.0,45540.824,42371.105,0.0
1044,1045.0,1.7245865,1.6835066,30595.635,30600.059,30654.527,0.0
1045,1046.0,1.9731977,1.7567394,40704.582,40712.855,36152.266,0.0
1046,1047.0,3.3329515,3.5640624,28777.27,28781.217,23745.662,0.0
1047,1048.0,1.6383195,1.6571717,38444.977,38451.77,36594.07,0.0
1048,1049.0,2.5918288,2.1175313,36522.797,36528.2,32376.701,0.0
1049,1050.0,1.6473867,1.6158252,30595.635,30600.059,32267.227,0.0
1050,1051.0,2.2329652,1.5953695,30595.635,30600.059,29081.164,0.0
1051,1052.0,1.6475635,1.6116838,39040.633,39047.53,37896.188,0.0
1052,1053.0,1.6511412,1.5887617,38444.977,38451.77,37235.652,0.0
1053,1054.0,3.0500553,1.8824902,27348.637,27352.248,24004.48,0.0
1054,1055.0,2.4230216,2.3196585,30595.635,30600.059,27255.484,0.0
1055,1056.0,2.6979074,2.2473886,24871.617,24874.504,38017.64,0.0
1056,1057.0,2.1465466,2.2200665,36352.348,36358.31,45809.36,0.0
1057,1058.0,1.7204204,1.7778198,39040.633,39047.53,39564.793,0.0
1058,1059.0,1.820085,1.6375169,21255.531,21257.594,23420.87,0.0
1059,1060.0,1.7894224,1.6142045,21255.531,21257.594,24533.182,0.0
1060,1061.0,1.855278,1.6595229,24871.617,24874.504,26928.807,0.0
1061,1062.0,1.8309672,1.6103655,24871.617,24874.504,28413.271,0.0
1062,1063.0,1.8431621,1.6652421,24871.617,24874.504,27035.521,0.0
1063,1064.0,1.5293031,1.603255,38444.977,38451.77,37768.36,0.0
1064,1065.0,1.6380639,1.6039454,34209.42,34214.44,34995.703,0.0
1065,1066.0,1.6773556,1.5890279,36522.797,36528.2,37950.477,0.0
1066,1067.0,5.711847,4.6697116,30595.635,30600.059,22566.957,0.0
1067,1068.0,2.3748386,1.7013414,28013.062,28016.805,25191.033,0.0
1068,1069.0,1.493738,2.0899444,38444.977,38451.77,38369.14,0.0
1069,1070.0,1.6650826,1.7794505,33545.0,33549.887,33626.22,0.0
1070,1071.0,4.6009316,3.0220692,21255.531,21257.594,16494.865,0.0
1071,1072.0,1.6517854,1.6368058,39040.633,39047.53,37065.676,0.0
1072,1073.0,5.49521,6.2680855,21255.531,21257.594,16127.042,0.0
1073,1074.0,2.329323,2.1843863,24871.617,24874.504,23627.93,0.0
1074,1075.0,2.2267034,1.5675936,21255.531,21257.594,21065.445,0.0
1075,1076.0,1.6973768,1.5714424,38444.977,38451.77,35985.17,0.0
1076,1077.0,2.409864,4.048803,39940.582,39948.664,33274.6,0.0
1077,1078.0,3.9289653,2.6196928,21255.531,21257.594,17147.553,0.0
1078,1079.0,1.582431,1.5550177,34209.42,34214.44,35333.11,0.0
1079,1080.0,1.9366425,1.5973665,21255.531,21257.594,24361.69,0.0
1080,1081.0,3.6265297,4.399677,30595.635,30600.059,24322.695,0.0
1081,1082.0,1.6019578,1.5571895,41594.453,41602.76,39050.547,0.0
1082,1083.0,2.712205,2.891397,28013.062,28016.805,24002.67,0.0
1083,1084.0,1.4714533,1.5865223,39040.633,39047.53,39096.03,0.0
1084,1085.0,2.5251627,2.041171,24871.617,24874.504,22974.852,0.0
1085,1086.0,2.5680046,2.3519104,39040.633,39047.53,33032.598,0.0
1086,1087.0,1.7477213,1.7064997,39040.633,39047.53,36410.312,0.0
1087,1088.0,1.7539462,2.436887,38444.977,38451.77,37622.06,0.0
1088,1089.0,3.0027587,2.0580547,30595.635,30600.059,26043.36,0.0
1089,1090.0,2.1560538,3.3690102,39040.633,39047.53,34155.555,0.0
1090,1091.0,7.144963,4.8687453,21255.531,21257.594,15280.934,0.0
1091,1092.0,4.424736,3.7973425,37242.215,37248.215,28503.436,0.0
1092,1093.0,2.1551158,1.6305193,21255.531,21257.594,21711.104,0.0
1093,1094.0,2.0787594,3.3355722,40605.008,40613.22,35379.793,0.0
1094,1095.0,1.9063568,2.2751386,34209.42,34214.44,37636.453,0.0
1095,1096.0,1.8353552,1.7292442,38444.977,38451.77,35636.086,0.0
1096,1097.0,1.6850677,1.5626025,28013.062,28016.805,31789.867,0.0
1097,1098.0,1.8790544,1.7795836,44867.367,44876.047,40614.242,0.0
1098,1099.0,1.7312633,1.6771266,36619.047,36625.016,34817.992,0.0
1099,1100.0,2.1007812,1.9073836,34309.0,34314.08,31582.71,0.0
1100,1101.0,2.5667977,2.0473738,24871.617,24874.504,36842.29,0.0
1101,1102.0,1.7832737,2.0278285,41369.215,41377.633,45670.547,0.0
1102,1103.0,2.58057,3.0827146,38444.977,38451.77,32268.309,0.0
1103,1104.0,1.6279302,1.5895392,36522.797,36528.2,36725.04,0.0
1104,1105.0,1.6414559,1.5256225,36522.797,36528.2,36841.117,0.0
1105,1106.0,1.5351851,1.5385976,39040.633,39047.53,38368.45,0.0
1106,1107.0,1.5803447,1.6421429,34309.0,34314.08,34717.254,0.0
1107,1108.0,2.256871,1.7942041,29002.504,29006.346,27008.39,0.0
1108,1109.0,2.2955139,2.2433016,34209.42,34214.44,45195.355,0.0
1109,1110.0,2.272568,2.2165596,30595.635,30600.059,41412.38,0.0
1110,1111.0,2.5364013,2.0625794,21255.531,21257.594,32822.93,0.0
1111,1112.0,2.1089213,2.0717955,44103.367,44111.855,43698.645,0.0
1112,1113.0,2.1230407,1.9681091,44867.367,44876.047,41416.457,0.0
1113,1114.0,1.8833385,1.8748288,39040.633,39047.53,38205.465,0.0
1114,1115.0,1.8835771,1.8523687,30595.635,30600.059,32788.887,0.0
1115,1116.0,2.2257547,1.8478483,45757.234,45765.953,39700.37,0.0
1116,1117.0,1.6868005,1.715657,27348.637,27352.248,27436.6,0.0
1117,1118.0,1.7853216,1.664495,36522.797,36528.2,36243.098,0.0
1118,1119.0,1.6867005,1.651548,44767.793,44776.41,41515.258,0.0
1119,1120.0,1.9257609,1.7121518,21255.531,21257.594,22164.902,0.0
1120,1121.0,2.4971626,2.0506568,36522.797,36528.2,32472.865,0.0
1121,1122.0,1.8224329,1.6336392,24871.617,24874.504,27586.783,0.0
1122,1123.0,1.6411175,1.6854591,30595.635,30600.059,30896.883,0.0
1123,1124.0,2.0821106,1.8271383,30595.635,30600.059,28797.855,0.0
1124,1125.0,1.8550333,1.673403,21255.531,21257.594,22696.867,0.0
1125,1126.0,1.7082673,1.6364586,45134.066,45142.75,41623.766,0.0
1126,1127.0,1.548056,1.6041199,36619.047,36625.016,36701.984,0.0
1127,1128.0,1.5622063,1.6297123,44767.793,44776.41,42649.895,0.0
1128,1129.0,1.7860241,1.8136739,30595.635,30600.059,30389.365,0.0
1129,1130.0,1.878422,1.8269948,28013.062,28016.805,26799.35,0.0
1130,1131.0,1.6119037,1.5984287,40704.582,40712.855,38072.23,0.0
1131,1132.0,2.15082,1.9681339,36619.047,36625.016,32801.473,0.0
1132,1133.0,1.5690846,1.619713,30595.635,30600.059,32027.299,0.0
1133,1134.0,1.6030763,1.7038114,30595.635,30600.059,31419.584,0.0
1134,1135.0,1.5425372,1.6769205,45134.066,45142.75,43210.703,0.0
1135,1136.0,1.5806797,1.5869019,44103.367,44111.855,41610.62,0.0
1136,1137.0,1.512328,1.5802125,36252.77,36258.67,36571.855,0.0
1137,1138.0,1.532919,1.6349494,38444.977,38451.77,37449.53,0.0
1138,1139.0,1.5681056,1.6763989,27348.637,27352.248,28499.201,0.0
1139,1140.0,1.7079406,1.6903716,30595.635,30600.059,31141.25,0.0
1140,1141.0,1.5144615,1.5733857,37016.98,37023.086,37535.164,0.0
1141,1142.0,1.585286,1.601885,40971.28,40979.56,38691.95,0.0
1142,1143.0,1.9413022,2.1999977,21255.531,21257.594,24848.248,0.0
1143,1144.0,1.6713829,1.7320315,39040.633,39047.53,39598.816,0.0
1144,1145.0,1.638607,1.5746986,30595.635,30600.059,32628.562,0.0
1145,1146.0,1.8152139,1.591789,21255.531,21257.594,23614.43,0.0
1146,1147.0,2.1724908,1.8609289,45134.066,45142.75,39183.83,0.0
1147,1148.0,2.2434177,2.4535067,24871.617,24874.504,26137.445,0.0
1148,1149.0,1.7216331,1.7895933,36252.77,36258.67,36817.824,0.0
1149,1150.0,1.6269891,1.6782755,39040.633,39047.53,39845.41,0.0
1150,1151.0,1.6418113,1.5612872,36522.797,36528.2,37629.594,0.0
1151,1152.0,1.5983837,1.5701578,34309.0,34314.08,35021.918,0.0
1152,1153.0,1.9464564,2.7574027,21255.531,21257.594,24336.73,0.0
1153,1154.0,1.9200162,1.9180427,21255.531,21257.594,24506.75,0.0
1154,1155.0,1.65491,1.712632,36252.77,36258.67,37555.207,0.0
1155,1156.0,3.6854384,2.6661165,40605.008,40613.22,32757.646,0.0
1156,1157.0,1.8609636,1.6054146,24871.617,24874.504,28380.014,0.0
1157,1158.0,2.428012,2.9885683,28112.635,28116.44,24750.814,0.0
1158,1159.0,2.8343294,2.2337804,21255.531,21257.594,18953.54,0.0
1159,1160.0,6.326996,6.012286,37016.98,37023.086,25678.81,0.0
1160,1161.0,1.5780193,1.6052524,29002.504,29006.346,30097.875,0.0
1161,1162.0,1.5675895,1.5618768,34209.42,34214.44,35775.035,0.0
1162,1163.0,1.7557317,1.62951,21255.531,21257.594,24180.598,0.0
1163,1164.0,1.5015616,1.5689588,37242.215,37248.215,38181.016,0.0
1164,1165.0,1.900313,1.7678199,36619.047,36625.016,33587.81,0.0
1165,1166.0,1.5645717,1.6194565,27348.637,27352.248,28276.201,0.0
1166,1167.0,1.531713,1.5535666,40704.582,40712.855,38847.453,0.0
1167,1168.0,1.6465088,1.6006098,45757.234,45765.953,42402.867,0.0
1168,1169.0,1.8785858,1.5951676,21255.531,21257.594,22763.674,0.0
1169,1170.0,1.5508801,1.5630733,30595.635,30600.059,31978.666,0.0
1170,1171.0,1.53351,1.5579889,39040.633,39047.53,38044.98,0.0
1171,1172.0,1.5103536,1.7275068,40971.28,40979.56,39348.605,0.0
1172,1173.0,1.7202163,1.6712155,36522.797,36528.2,36189.473,0.0
1173,1174.0,1.5499089,1.5840931,37242.215,37248.215,36577.113,0.0
1174,1175.0,1.6480757,1.5791023,39040.633,39047.53,36983.324,0.0
1175,1176.0,2.7845984,2.3738375,30595.635,30600.059,26348.662,0.0
1176,1177.0,4.1843657,4.5025787,24871.617,24874.504,20188.09,0.0
1177,1178.0,1.5307298,1.5624992,30595.635,30600.059,32829.586,0.0
1178,1179.0,1.9543817,2.063172,21255.531,21257.594,23887.883,0.0
1179,1180.0,1.6247967,1.6901832,28013.062,28016.805,31225.805,0.0
1180,1181.0,1.8465083,1.7086673,24871.617,24874.504,25968.248,0.0
1181,1182.0,4.7726674,4.948431,36352.348,36358.31,27428.812,0.0
1182,1183.0,1.9157274,1.7248043,24871.617,24874.504,28533.824,0.0
1183,1184.0,1.630463,1.6938832,39040.633,39047.53,39539.297,0.0
1184,1185.0,1.7134485,1.6947109,35198.867,35203.984,37295.85,0.0
1185,1186.0,1.6236118,1.6758449,40605.008,40613.22,39472.156,0.0
1186,1187.0,1.6902469,1.6763729,34209.42,34214.44,36367.86,0.0
1187,1188.0,1.6317027,1.507264,28013.062,28016.805,28805.81,0.0
1188,1189.0,1.6916083,1.7014413,40605.008,40613.22,38680.58,0.0
1189,1190.0,1.6334581,1.674632,40605.008,40613.22,39258.08,0.0
1190,1191.0,1.7985793,1.6397039,21255.531,21257.594,24328.383,0.0
1191,1192.0,1.818912,2.1121056,44767.793,44776.41,40073.434,0.0
1192,1193.0,2.2830763,2.080737,45134.066,45142.75,39888.39,0.0
1193,1194.0,1.9037871,1.7259233,24871.617,24874.504,27685.56,0.0
1194,1195.0,1.6069579,1.661277,37242.215,37248.215,38982.33,0.0
1195,1196.0,1.8208632,1.6092479,24871.617,24874.504,27155.156,0.0
1196,1197.0,2.7537928,3.8224177,37016.98,37023.086,31022.834,0.0
1197,1198.0,1.5526607,1.5184846,39040.633,39047.53,38026.105,0.0
1198,1199.0,1.5510068,1.6038028,28013.062,28016.805,29640.209,0.0
1199,1200.0,1.6405244,1.5697055,30595.635,30600.059,32074.66,0.0
1200,1201.0,31.379374,14.161045,21255.531,21257.594,9969.738,0.0
1201,1202.0,1.7527783,1.7056789,30595.635,30600.059,33313.902,0.0
1202,1203.0,1.6354955,1.6913106,28112.635,28116.44,31779.094,0.0
1203,1204.0,1.6337274,1.6982561,29002.504,29006.346,32473.643,0.0
1204,1205.0,1.7370772,1.6885616,30595.635,30600.059,33555.777,0.0
1205,1206.0,1.7805026,1.6856067,36522.797,36528.2,38443.805,0.0
1206,1207.0,1.6276191,1.6937298,36252.77,36258.67,37290.72,0.0
1207,1208.0,1.8946574,2.1832113,40605.008,40613.22,45140.582,0.0
1208,1209.0,1.7333233,1.8492913,38444.977,38451.77,41403.703,0.0
1209,1210.0,1.5853125,1.5845033,34309.0,34314.08,35991.793,0.0
1210,1211.0,1.5277034,1.5899237,44767.793,44776.41,43300.652,0.0
1211,1212.0,1.7942022,1.7002931,21255.531,21257.594,24662.389,0.0
1212,1213.0,1.7158949,1.7174591,33545.0,33549.887,34165.58,0.0
1213,1214.0,1.5608468,1.6551125,38444.977,38451.77,38732.516,0.0
1214,1215.0,1.6216422,1.6648477,39040.633,39047.53,38653.773,0.0
1215,1216.0,1.665216,1.6668284,34209.42,34214.44,35561.23,0.0
1216,1217.0,2.5994155,4.5979166,41594.453,41602.76,34644.758,0.0
1217,1218.0,1.5660456,1.5980406,39040.633,39047.53,37730.496,0.0
1218,1219.0,2.046261,1.6347262,24871.617,24874.504,24941.273,0.0
1219,1220.0,1.8183318,1.606691,21255.531,21257.594,23900.389,0.0
1220,1221.0,1.7253014,1.609291,30595.635,30600.059,30752.822,0.0
1221,1222.0,3.029182,2.73328,39040.633,39047.53,31987.879,0.0
1222,1223.0,2.3042715,2.541369,36522.797,36528.2,33064.586,0.0
1223,1224.0,1.783507,1.6838866,21255.531,21257.594,24969.016,0.0
1224,1225.0,1.9682492,1.7202818,30595.635,30600.059,28551.959,0.0
1225,1226.0,1.9270772,1.6152971,24871.617,24874.504,25187.914,0.0
1226,1227.0,2.3527303,2.0925422,30595.635,30600.059,27454.268,0.0
1227,1228.0,1.6891226,1.6156353,41369.215,41377.633,37709.58,0.0
1228,1229.0,1.9046464,1.8409781,36252.77,36258.67,33144.336,0.0
1229,1230.0,1.498361,1.5481216,36619.047,36625.016,36952.664,0.0
1230,1231.0,1.9375349,1.8323873,30595.635,30600.059,28637.205,0.0
1231,1232.0,1.6678056,1.580577,34575.7,34580.78,34362.344,0.0
1232,1233.0,2.7700922,2.3517945,28013.062,28016.805,23379.738,0.0
1233,1234.0,1.6023452,1.6916926,27348.637,27352.248,28985.322,0.0
1234,1235.0,1.5537478,1.6199355,39040.633,39047.53,39708.582,0.0
1235,1236.0,1.9038702,1.5132871,21255.531,21257.594,23356.043,0.0
1236,1237.0,1.7795773,1.5994499,36522.797,36528.2,35614.46,0.0
1237,1238.0,2.0468645,1.774261,37242.215,37248.215,44733.516,0.0
1238,1239.0,1.8008624,1.6025648,24871.617,24874.504,27459.285,0.0
1239,1240.0,1.8584257,1.6249887,21255.531,21257.594,25251.197,0.0
1240,1241.0,1.6693441,1.655902,44103.367,44111.855,40703.7,0.0
1241,1242.0,1.8554456,1.6419519,21255.531,21257.594,24857.848,0.0
1242,1243.0,4.489519,8.965205,45532.0,45540.824,33515.117,0.0
1243,1244.0,2.7108011,2.5568764,30595.635,30600.059,26258.7,0.0
1244,1245.0,1.5680048,1.5887341,39040.633,39047.53,37896.785,0.0
1245,1246.0,1.878267,1.6100144,21255.531,21257.594,25281.594,0.0
1246,1247.0,1.8270686,1.5886846,24871.617,24874.504,28612.523,0.0
1247,1248.0,1.6107326,1.5541042,30595.635,30600.059,31174.934,0.0
1248,1249.0,1.8021456,1.7415833,40605.008,40613.22,36349.96,0.0
1249,1250.0,1.4949437,1.5606704,38444.977,38451.77,37985.62,0.0
1250,1251.0,1.5121197,1.636319,40971.28,40979.56,39340.9,0.0
1251,1252.0,4.622567,4.3828187,30595.635,30600.059,23060.078,0.0
1252,1253.0,2.131202,2.019885,41594.453,41602.76,35948.496,0.0
1253,1254.0,1.7496266,1.6014537,36522.797,36528.2,36035.973,0.0
1254,1255.0,1.8467231,1.5895877,24871.617,24874.504,28244.893,0.0
1255,1256.0,8.857414,8.524009,30595.635,30600.059,19778.426,0.0
1256,1257.0,1.8414413,1.5359173,24871.617,24874.504,28108.66,0.0
1257,1258.0,1.5696385,1.5680897,41594.453,41602.76,39403.1,0.0
1258,1259.0,1.7684712,1.6020552,36522.797,36528.2,35930.484,0.0
1259,1260.0,1.6081203,1.5846453,27348.637,27352.248,29484.117,0.0
1260,1261.0,1.5563036,1.5577388,39940.582,39948.664,37925.418,0.0
1261,1262.0,1.620771,1.5835361,30595.635,30600.059,31663.646,0.0
1262,1263.0,2.8474553,2.400687,30595.635,30600.059,26177.533,0.0
1263,1264.0,1.5466665,1.5769287,39040.633,39047.53,38307.273,0.0
1264,1265.0,1.5684947,1.5640681,30595.635,30600.059,32481.656,0.0
1265,1266.0,1.5437974,1.6951013,38444.977,38451.77,36884.1,0.0
1266,1267.0,5.7954783,5.142803,30595.635,30600.059,21812.775,0.0
1267,1268.0,6.5106144,6.8821163,24871.617,24874.504,17502.256,0.0
1268,1269.0,1.5966905,1.5645498,34209.42,34214.44,35667.56,0.0
1269,1270.0,1.6615216,1.5953546,30595.635,30600.059,33350.16,0.0
1270,1271.0,2.0430076,1.7492183,28013.062,28016.805,26782.758,0.0
1271,1272.0,5.785417,4.2763157,21255.531,21257.594,15832.84,0.0
1272,1273.0,1.8006011,1.755541,24871.617,24874.504,28386.84,0.0
1273,1274.0,1.609432,1.5664959,36522.797,36528.2,38447.133,0.0
1274,1275.0,1.5062757,1.539459,45757.234,45765.953,44462.92,0.0
1275,1276.0,6.954027,6.024701,30595.635,30600.059,20959.217,0.0
1276,1277.0,1.9104546,1.6675994,21255.531,21257.594,25188.352,0.0
1277,1278.0,1.5825229,1.5878799,34309.0,34314.08,36647.11,0.0
1278,1279.0,1.6537801,1.5757489,36522.797,36528.2,37270.203,0.0
1279,1280.0,1.5897996,1.62753,37016.98,37023.086,37405.348,0.0
1280,1281.0,2.4250827,3.1538353,30595.635,30600.059,26607.43,0.0
1281,1282.0,4.807019,5.19599,38444.977,38451.77,28680.016,0.0
1282,1283.0,1.5173272,1.5875568,38444.977,38451.77,37836.812,0.0
1283,1284.0,1.5427572,1.5727528,45134.066,45142.75,43203.273,0.0
1284,1285.0,1.4987096,1.5657454,36252.77,36258.67,37240.137,0.0
1285,1286.0,2.8176324,2.8056204,24871.617,24874.504,22852.094,0.0
1286,1287.0,1.7252268,1.7606922,30595.635,30600.059,30661.822,0.0
1287,1288.0,1.6564898,1.5893569,30595.635,30600.059,33236.4,0.0
1288,1289.0,1.5021253,1.5856264,44867.367,44876.047,43905.766,0.0
1289,1290.0,1.4685922,1.5811629,38444.977,38451.77,39476.965,0.0
1290,1291.0,1.5522112,1.590323,27348.637,27352.248,30151.441,0.0
1291,1292.0,1.5718503,1.5884959,30595.635,30600.059,32881.51,0.0
1292,1293.0,1.6961913,1.5860944,30595.635,30600.059,32689.146,0.0
1293,1294.0,1.8804667,1.9401506,38444.977,38451.77,35341.89,0.0
1294,1295.0,1.6050023,1.5777214,34973.633,34978.855,37335.09,0.0
1295,1296.0,2.4065263,2.3702898,45757.234,45765.953,39411.688,0.0
1296,1297.0,1.5192362,1.5806048,37016.98,37023.086,38205.418,0.0
1297,1298.0,1.6695263,1.5796769,36522.797,36528.2,38305.395,0.0
1298,1299.0,1.6543702,1.5912776,30595.635,30600.059,32731.695,0.0
1299,1300.0,1.6546769,1.6009625,30595.635,30600.059,32606.604,0.0
1300,1301.0,1.6968467,1.5955857,36522.797,36528.2,37355.984,0.0
1301,1302.0,1.8224523,1.5821118,24871.617,24874.504,28420.12,0.0
1302,1303.0,1.6580561,1.5746468,36522.797,36528.2,38453.03,0.0
1303,1304.0,1.5630299,1.5751646,30595.635,30600.059,33496.348,0.0
1304,1305.0,1.8285364,1.5900272,24871.617,24874.504,28773.766,0.0
1305,1306.0,1.6149987,1.5866692,35198.867,35203.984,36438.207,0.0
1306,1307.0,1.4929566,1.5757203,45134.066,45142.75,44261.76,0.0
1307,1308.0,1.7037152,1.603243,40971.28,40979.56,38549.207,0.0
1308,1309.0,1.7478702,1.9330974,28112.635,28116.44,28656.064,0.0
1309,1310.0,1.5413326,1.5975741,29002.504,29006.346,31450.955,0.0
1310,1311.0,2.176221,1.5228554,30595.635,30600.059,28520.54,0.0
1311,1312.0,8.093678,4.282236,24871.617,24874.504,16717.729,0.0
1312,1313.0,1.8785703,2.237317,27348.637,27352.248,26001.105,0.0
1313,1314.0,2.3705513,1.9239087,21255.531,21257.594,30424.84,0.0
1314,1315.0,2.83602,2.3572142,44103.367,44111.855,36468.082,0.0
1315,1316.0,1.5620228,1.6212018,36252.77,36258.67,35850.89,0.0
1316,1317.0,3.0353065,2.1553514,24871.617,24874.504,21765.742,0.0
1317,1318.0,2.0054684,1.6280128,28777.27,28781.217,27630.611,0.0
1318,1319.0,3.2825117,2.3141727,39040.633,39047.53,32395.285,0.0
1319,1320.0,2.1014404,3.0267212,40704.582,40712.855,35506.59,0.0
1320,1321.0,1.4925292,1.7091577,44103.367,44111.855,42578.75,0.0
1321,1322.0,2.2805362,4.882487,44867.367,44876.047,39042.734,0.0
1322,1323.0,2.1642046,1.5068132,21255.531,21257.594,23962.477,0.0
1323,1324.0,2.2123165,1.853324,35198.867,35203.984,32058.242,0.0
1324,1325.0,1.6372187,1.5327318,36522.797,36528.2,37206.49,0.0
1325,1326.0,1.7909429,1.7926756,38444.977,38451.77,35405.79,0.0
1326,1327.0,1.5624733,1.5208775,34309.0,34314.08,36286.375,0.0
1327,1328.0,1.7962687,1.7995538,45134.066,45142.75,40847.293,0.0
1328,1329.0,1.7453141,1.5958893,34973.633,34978.855,34419.656,0.0
1329,1330.0,1.509481,1.524363,45757.234,45765.953,43990.496,0.0
1330,1331.0,2.17294,1.8161352,28379.336,28383.145,26429.703,0.0
1331,1332.0,1.5000126,1.5675387,36252.77,36258.67,36655.543,0.0
1332,1333.0,1.681574,1.5743262,39040.633,39047.53,37054.547,0.0
1333,1334.0,1.4442449,1.7106448,39040.633,39047.53,39922.473,0.0
1334,1335.0,3.4211092,2.4430866,24871.617,24874.504,20837.684,0.0
1335,1336.0,1.7146733,1.5751176,30595.635,30600.059,31525.281,0.0
1336,1337.0,3.1315184,2.3288298,28013.062,28016.805,23569.82,0.0
1337,1338.0,1.667169,1.5666795,39040.633,39047.53,37256.344,0.0
1338,1339.0,1.5754353,1.5296327,39040.633,39047.53,38003.008,0.0
1339,1340.0,1.5300568,1.5711042,44103.367,44111.855,42112.797,0.0
1340,1341.0,1.4627866,1.5382329,38444.977,38451.77,38465.797,0.0
1341,1342.0,1.6012069,1.5378305,30595.635,30600.059,32268.414,0.0
1342,1343.0,1.615779,1.5969942,29002.504,29006.346,32333.008,0.0
1343,1344.0,1.9615653,1.5908048,21255.531,21257.594,24204.965,0.0
1344,1345.0,2.476863,1.601694,21255.531,21257.594,20760.23,0.0
1345,1346.0,1.8537053,1.5938157,24871.617,24874.504,27486.545,0.0
1346,1347.0,1.6122464,1.5650878,36522.797,36528.2,38280.383,0.0
1347,1348.0,1.6085129,1.5623606,30595.635,30600.059,31845.229,0.0
1348,1349.0,5.7698965,4.868614,34209.42,34214.44,24867.316,0.0
1349,1350.0,1.682588,1.5557377,30595.635,30600.059,32595.549,0.0
1350,1351.0,1.8370007,1.62158,24871.617,24874.504,28153.91,0.0
1351,1352.0,3.353753,2.2162986,24871.617,24874.504,21205.102,0.0
1352,1353.0,1.6584287,1.5761514,29002.504,29006.346,30898.379,0.0
1353,1354.0,1.6246902,1.5774913,28013.062,28016.805,30456.428,0.0
1354,1355.0,1.404866,1.8453168,45532.0,45540.824,45274.027,0.0
1355,1356.0,2.2155397,1.7937675,30595.635,30600.059,28728.682,0.0
1356,1357.0,1.6248025,2.2462366,30595.635,30600.059,32389.451,0.0
1357,1358.0,1.9384657,2.235477,44767.793,44776.41,51254.25,0.0
1358,1359.0,1.8960416,2.220397,40704.582,40712.855,45883.14,0.0
